From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(LINEAR (C/1999 K4)) (1/1)
Date: February 23, 2021 at 4:21:06 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 22901 Tue Feb 23 16:21:06 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 LINEAR (C/1999 K4)            2021-Feb-23 16:21:05
Rec #:90002368 (+COV) Soln.date: 2014-Jun-13_19:42:45        # obs: 18 (5 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2451318.5 ! 1999-May-20.0000000 (TDB)    RMSW= n.a.
  EC= .9151327321304392   QR= 1.442344132880256   TP= 2451314.9586787997
  OM= 241.4767752945621   W= 8.794911603063451    IN= 120.76535165189
  A= 16.99529358123215    MA= .04981686418661816  ADIST= 32.54824302958404
  PER= 70.065015271438    N= .01406731            ANGMOM= .028590077
  DAN= 1.45049            DDN= 28.88586           L= 236.9517337
  B= 7.5493808            MOID= .436508           TP= 1999-May-16.4586787997

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  18.5     M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#8, data arc: 1999-05-17 to 1999-05-22
2: k1=10;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Tue Feb 23 16:21:06 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: LINEAR (C/1999 K4)              {source: JPL#8}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2451318.5 ! 1999-May-20.0000000 (TDB)    RMSW= n.a.                  
  EC= .9151327321304392   QR= 1.442344132880256   TP= 2451314.9586787997      
  OM= 241.4767752945621   W= 8.794911603063451    IN= 120.76535165189         
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-8.053228062987385E-01  Y=-1.173774817249670E+00  Z=-2.375263468913085E-01
 VX=-7.080081059890738E-03 VY= 5.476071641308565E-04 VZ= 1.850001096371247E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  18.5     M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  1.134025606075981E-01,  1.963504470072085E+01, -3.254064787558047E-03,
2447899.500000000, A.D. 1990-Jan-08 00:00:00.0000,  1.132709086524659E-01,  1.961224987130865E+01, -3.258744552260823E-03,
2447906.500000000, A.D. 1990-Jan-15 00:00:00.0000,  1.131390673963260E-01,  1.958942226544298E+01, -3.263429362630018E-03,
2447913.500000000, A.D. 1990-Jan-22 00:00:00.0000,  1.130070366353131E-01,  1.956656184782571E+01, -3.268119502277332E-03,
2447920.500000000, A.D. 1990-Jan-29 00:00:00.0000,  1.128748161345043E-01,  1.954366857778115E+01, -3.272815894341486E-03,
2447927.500000000, A.D. 1990-Feb-05 00:00:00.0000,  1.127424056291159E-01,  1.952074240946348E+01, -3.277519067833507E-03,
2447934.500000000, A.D. 1990-Feb-12 00:00:00.0000,  1.126098048388932E-01,  1.949778329434806E+01, -3.282229305086263E-03,
2447941.500000000, A.D. 1990-Feb-19 00:00:00.0000,  1.124770134733104E-01,  1.947479118213190E+01, -3.286946856340729E-03,
2447948.500000000, A.D. 1990-Feb-26 00:00:00.0000,  1.123440312305756E-01,  1.945176602056140E+01, -3.291672039157410E-03,
2447955.500000000, A.D. 1990-Mar-05 00:00:00.0000,  1.122108577938380E-01,  1.942870775477550E+01, -3.296405287973353E-03,
2447962.500000000, A.D. 1990-Mar-12 00:00:00.0000,  1.120774928255867E-01,  1.940561632633601E+01, -3.301147198064448E-03,
2447969.500000000, A.D. 1990-Mar-19 00:00:00.0000,  1.119439359604183E-01,  1.938249167197531E+01, -3.305898550988814E-03,
2447976.500000000, A.D. 1990-Mar-26 00:00:00.0000,  1.118101868001755E-01,  1.935933372275458E+01, -3.310660102494350E-03,
2447983.500000000, A.D. 1990-Apr-02 00:00:00.0000,  1.116762449313203E-01,  1.933614240707194E+01, -3.315431646178365E-03,
2447990.500000000, A.D. 1990-Apr-09 00:00:00.0000,  1.115421099790925E-01,  1.931291766003969E+01, -3.320211677640799E-03,
2447997.500000000, A.D. 1990-Apr-16 00:00:00.0000,  1.114077816137143E-01,  1.928965942455855E+01, -3.324999927121477E-03,
2448004.500000000, A.D. 1990-Apr-23 00:00:00.0000,  1.112732594774088E-01,  1.926636763868138E+01, -3.329797752015463E-03,
2448011.500000000, A.D. 1990-Apr-30 00:00:00.0000,  1.111385431569421E-01,  1.924304223085895E+01, -3.334606346117011E-03,
2448018.500000000, A.D. 1990-May-07 00:00:00.0000,  1.110036322019606E-01,  1.921968312311495E+01, -3.339426383359460E-03,
2448025.500000000, A.D. 1990-May-14 00:00:00.0000,  1.108685261412369E-01,  1.919629023385887E+01, -3.344258259672905E-03,
2448032.500000000, A.D. 1990-May-21 00:00:00.0000,  1.107332244902979E-01,  1.917286347920683E+01, -3.349102251412275E-03,
2448039.500000000, A.D. 1990-May-28 00:00:00.0000,  1.105977267545980E-01,  1.914940277353087E+01, -3.353958589749950E-03,
2448046.500000000, A.D. 1990-Jun-04 00:00:00.0000,  1.104620324302686E-01,  1.912590802958889E+01, -3.358827513802376E-03,
2448053.500000000, A.D. 1990-Jun-11 00:00:00.0000,  1.103261410026486E-01,  1.910237915827004E+01, -3.363709327161767E-03,
2448060.500000000, A.D. 1990-Jun-18 00:00:00.0000,  1.101900519433252E-01,  1.907881606808250E+01, -3.368604385517322E-03,
2448067.500000000, A.D. 1990-Jun-25 00:00:00.0000,  1.100537647148430E-01,  1.905521866596877E+01, -3.373512631586441E-03,
2448074.500000000, A.D. 1990-Jul-02 00:00:00.0000,  1.099172788090132E-01,  1.903158686393865E+01, -3.378432548514161E-03,
2448081.500000000, A.D. 1990-Jul-09 00:00:00.0000,  1.097805937974883E-01,  1.900792058782611E+01, -3.383362186294307E-03,
2448088.500000000, A.D. 1990-Jul-16 00:00:00.0000,  1.096437092936536E-01,  1.898421977069086E+01, -3.388301546340159E-03,
2448095.500000000, A.D. 1990-Jul-23 00:00:00.0000,  1.095066248879167E-01,  1.896048434161416E+01, -3.393251412362313E-03,
2448102.500000000, A.D. 1990-Jul-30 00:00:00.0000,  1.093693401472676E-01,  1.893671422562270E+01, -3.398212107079921E-03,
2448109.500000000, A.D. 1990-Aug-06 00:00:00.0000,  1.092318546341070E-01,  1.891290934694847E+01, -3.403183583896970E-03,
2448116.500000000, A.D. 1990-Aug-13 00:00:00.0000,  1.090941679158266E-01,  1.888906963068770E+01, -3.408165672756926E-03,
2448123.500000000, A.D. 1990-Aug-20 00:00:00.0000,  1.089562795668589E-01,  1.886519500315562E+01, -3.413158210437128E-03,
2448130.500000000, A.D. 1990-Aug-27 00:00:00.0000,  1.088181891668146E-01,  1.884128539156412E+01, -3.418161114751263E-03,
2448137.500000000, A.D. 1990-Sep-03 00:00:00.0000,  1.086798962958889E-01,  1.881734072322622E+01, -3.423174450292450E-03,
2448144.500000000, A.D. 1990-Sep-10 00:00:00.0000,  1.085414005276840E-01,  1.879336092431344E+01, -3.428198482330370E-03,
2448151.500000000, A.D. 1990-Sep-17 00:00:00.0000,  1.084027014224868E-01,  1.876934591869183E+01, -3.433233541900256E-03,
2448158.500000000, A.D. 1990-Sep-24 00:00:00.0000,  1.082637985382389E-01,  1.874529562982134E+01, -3.438279210012019E-03,
2448165.500000000, A.D. 1990-Oct-01 00:00:00.0000,  1.081246914794026E-01,  1.872120998921673E+01, -3.443333720509949E-03,
2448172.500000000, A.D. 1990-Oct-08 00:00:00.0000,  1.079853799126746E-01,  1.869708893916834E+01, -3.448396266225575E-03,
2448179.500000000, A.D. 1990-Oct-15 00:00:00.0000,  1.078458634945811E-01,  1.867293242020551E+01, -3.453467925620235E-03,
2448186.500000000, A.D. 1990-Oct-22 00:00:00.0000,  1.077061418317134E-01,  1.864874036421165E+01, -3.458549852466361E-03,
2448193.500000000, A.D. 1990-Oct-29 00:00:00.0000,  1.075662144937986E-01,  1.862451269668730E+01, -3.463642736418871E-03,
2448200.500000000, A.D. 1990-Nov-05 00:00:00.0000,  1.074260810283050E-01,  1.860024933927906E+01, -3.468747028077283E-03,
2448207.500000000, A.D. 1990-Nov-12 00:00:00.0000,  1.072857409662994E-01,  1.857595021079362E+01, -3.473863105795549E-03,
2448214.500000000, A.D. 1990-Nov-19 00:00:00.0000,  1.071451938237162E-01,  1.855161522741762E+01, -3.478991347923961E-03,
2448221.500000000, A.D. 1990-Nov-26 00:00:00.0000,  1.070044391004515E-01,  1.852724430256080E+01, -3.484132176775861E-03,
2448228.500000000, A.D. 1990-Dec-03 00:00:00.0000,  1.068634762776530E-01,  1.850283734638662E+01, -3.489286105212400E-03,
2448235.500000000, A.D. 1990-Dec-10 00:00:00.0000,  1.067223048136384E-01,  1.847839426510573E+01, -3.494453734973221E-03,
2448242.500000000, A.D. 1990-Dec-17 00:00:00.0000,  1.065809241456927E-01,  1.845391496128704E+01, -3.499635376873567E-03,
2448249.500000000, A.D. 1990-Dec-24 00:00:00.0000,  1.064393337222632E-01,  1.842939933943215E+01, -3.504830001172076E-03,
2448256.500000000, A.D. 1990-Dec-31 00:00:00.0000,  1.062975330571404E-01,  1.840484731535650E+01, -3.510035819635158E-03,
2448263.500000000, A.D. 1991-Jan-07 00:00:00.0000,  1.061555217045224E-01,  1.838025881187188E+01, -3.515252848457291E-03,
2448270.500000000, A.D. 1991-Jan-14 00:00:00.0000,  1.060132991901552E-01,  1.835563374686376E+01, -3.520482118830614E-03,
2448277.500000000, A.D. 1991-Jan-21 00:00:00.0000,  1.058708650051902E-01,  1.833097203222774E+01, -3.525724223042426E-03,
2448284.500000000, A.D. 1991-Jan-28 00:00:00.0000,  1.057282186268336E-01,  1.830627357744488E+01, -3.530979305330827E-03,
2448291.500000000, A.D. 1991-Feb-04 00:00:00.0000,  1.055853595311247E-01,  1.828153829179420E+01, -3.536247310948437E-03,
2448298.500000000, A.D. 1991-Feb-11 00:00:00.0000,  1.054422871979200E-01,  1.825676608521561E+01, -3.541528120825712E-03,
2448305.500000000, A.D. 1991-Feb-18 00:00:00.0000,  1.052990011119416E-01,  1.823195686849155E+01, -3.546821623447415E-03,
2448312.500000000, A.D. 1991-Feb-25 00:00:00.0000,  1.051555007612299E-01,  1.820711055297895E+01, -3.552127777129126E-03,
2448319.500000000, A.D. 1991-Mar-04 00:00:00.0000,  1.050117856330344E-01,  1.818222704989780E+01, -3.557446669291865E-03,
2448326.500000000, A.D. 1991-Mar-11 00:00:00.0000,  1.048678552092013E-01,  1.815730626953258E+01, -3.562778433744021E-03,
2448333.500000000, A.D. 1991-Mar-18 00:00:00.0000,  1.047237089754628E-01,  1.813234812284055E+01, -3.568122555385661E-03,
2448340.500000000, A.D. 1991-Mar-25 00:00:00.0000,  1.045793464680118E-01,  1.810735252951601E+01, -3.573477086565324E-03,
2448347.500000000, A.D. 1991-Apr-01 00:00:00.0000,  1.044347673010984E-01,  1.808231942276844E+01, -3.578840645888796E-03,
2448354.500000000, A.D. 1991-Apr-08 00:00:00.0000,  1.042899711012736E-01,  1.805724873793716E+01, -3.584213862744743E-03,
2448361.500000000, A.D. 1991-Apr-15 00:00:00.0000,  1.041449574582020E-01,  1.803214040397477E+01, -3.589597654620893E-03,
2448368.500000000, A.D. 1991-Apr-22 00:00:00.0000,  1.039997259333331E-01,  1.800699434494863E+01, -3.594992507384993E-03,
2448375.500000000, A.D. 1991-Apr-29 00:00:00.0000,  1.038542760736709E-01,  1.798181048242490E+01, -3.600398694268207E-03,
2448382.500000000, A.D. 1991-May-06 00:00:00.0000,  1.037086074159292E-01,  1.795658873618805E+01, -3.605816472642759E-03,
2448389.500000000, A.D. 1991-May-13 00:00:00.0000,  1.035627194851391E-01,  1.793132902399980E+01, -3.611246172818103E-03,
