From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(109P/Swift-Tuttle) (1/1)
Date: February 23, 2021 at 4:21:08 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 22901 Tue Feb 23 16:21:08 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  109P/Swift-Tuttle            2021-Feb-23 16:21:08
Rec #:90000952 (+COV) Soln.date: 2001-Oct-09_15:34:49    # obs: 652 (1737-1995)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2450000.5 ! 1995-Oct-10.0000000 (TDB)    RMSW= n.a.
  EC= .9632257550460384   QR= .9595161550688684   TP= 2448968.4997845562
  OM= 139.3811920815948   W= 152.9821676305871    IN= 113.4538169971712
  A= 26.09206949782666    MA= 7.631696167124793   ADIST= 51.22462284058444
  PER= 133.28184754908    N= .007395053           ANGMOM= .023609822
  DAN= 13.27558           DDN= 1.0138             L= 330.8536762
  B= 24.6287288           MOID= .00089214         TP= 1992-Dec-11.9997845562

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= 13.
  M1=  4.5      M2=  8.5      k1=  15.    k2=  10.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#32, data arc: 1737-07-08 to 1995-03-29
2: k1=15.0, k2=10.0;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Tue Feb 23 16:21:08 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 109P/Swift-Tuttle               {source: JPL#32}
Center body name: Sun (10)                        {source: DE406}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB406-CPV-2}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2450000.5 ! 1995-Oct-10.0000000 (TDB)    RMSW= n.a.                  
  EC= .9632257550460384   QR= .9595161550688684   TP= 2448968.4997845562      
  OM= 139.3811920815948   W= 152.9821676305871    IN= 113.4538169971712       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-5.961434623170343E+00  Y= 3.700438936760942E+00  Z=-6.922297729429312E+00
 VX=-5.226325508719631E-03 VY= 3.593351825101822E-03 VZ=-2.911438559167841E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= 13.                                            
  M1=  4.5      M2=  8.5      k1=  15.    k2=  10.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  5.857353140302752E-02,  1.014169257921028E+01, -6.433880761781307E-03,
2447899.500000000, A.D. 1990-Jan-08 00:00:00.0000,  5.831308456760484E-02,  1.009659760755985E+01, -6.450419356907164E-03,
2447906.500000000, A.D. 1990-Jan-15 00:00:00.0000,  5.805196637547686E-02,  1.005138639409929E+01, -6.467092577669519E-03,
2447913.500000000, A.D. 1990-Jan-22 00:00:00.0000,  5.779017139383477E-02,  1.000605799816691E+01, -6.483900124344271E-03,
2447920.500000000, A.D. 1990-Jan-29 00:00:00.0000,  5.752769417568908E-02,  9.960611476645722E+00, -6.500842998619275E-03,
2447927.500000000, A.D. 1990-Feb-05 00:00:00.0000,  5.726452921649667E-02,  9.915045876453620E+00, -6.517922900534661E-03,
2447934.500000000, A.D. 1990-Feb-12 00:00:00.0000,  5.700067094057252E-02,  9.869360232190676E+00, -6.535141592506846E-03,
2447941.500000000, A.D. 1990-Feb-19 00:00:00.0000,  5.673611370199270E-02,  9.823553566295463E+00, -6.552500798602111E-03,
2447948.500000000, A.D. 1990-Feb-26 00:00:00.0000,  5.647085178480348E-02,  9.777624889081268E+00, -6.570002259048598E-03,
2447955.500000000, A.D. 1990-Mar-05 00:00:00.0000,  5.620487940230913E-02,  9.731573198612791E+00, -6.587647753308115E-03,
2447962.500000000, A.D. 1990-Mar-12 00:00:00.0000,  5.593819069306169E-02,  9.685397480011778E+00, -6.605439201789506E-03,
2447969.500000000, A.D. 1990-Mar-19 00:00:00.0000,  5.567077971276900E-02,  9.639096704055939E+00, -6.623378836554695E-03,
2447976.500000000, A.D. 1990-Mar-26 00:00:00.0000,  5.540264041451206E-02,  9.592669823753713E+00, -6.641469602913166E-03,
2447983.500000000, A.D. 1990-Apr-02 00:00:00.0000,  5.513376661348858E-02,  9.546115768239776E+00, -6.659715196957295E-03,
2447990.500000000, A.D. 1990-Apr-09 00:00:00.0000,  5.486415199248067E-02,  9.499433443721758E+00, -6.678118117341265E-03,
2447997.500000000, A.D. 1990-Apr-16 00:00:00.0000,  5.459379017379712E-02,  9.452621745936655E+00, -6.696679060268171E-03,
2448004.500000000, A.D. 1990-Apr-23 00:00:00.0000,  5.432267474927598E-02,  9.405679565345622E+00, -6.715399311710606E-03,
2448011.500000000, A.D. 1990-Apr-30 00:00:00.0000,  5.405079922067739E-02,  9.358605776813304E+00, -6.734281848261906E-03,
2448018.500000000, A.D. 1990-May-07 00:00:00.0000,  5.377815696793144E-02,  9.311399234110127E+00, -6.753329635554570E-03,
2448025.500000000, A.D. 1990-May-14 00:00:00.0000,  5.350474124126602E-02,  9.264058768549283E+00, -6.772546023112649E-03,
2448032.500000000, A.D. 1990-May-21 00:00:00.0000,  5.323054516072463E-02,  9.216583188903229E+00, -6.791934212523980E-03,
2448039.500000000, A.D. 1990-May-28 00:00:00.0000,  5.295556171449030E-02,  9.168971281113489E+00, -6.811497460371679E-03,
2448046.500000000, A.D. 1990-Jun-04 00:00:00.0000,  5.267978375871364E-02,  9.121221808260884E+00, -6.831239083160045E-03,
2448053.500000000, A.D. 1990-Jun-11 00:00:00.0000,  5.240320401224412E-02,  9.073333509653287E+00, -6.851162556702018E-03,
2448060.500000000, A.D. 1990-Jun-18 00:00:00.0000,  5.212581504760441E-02,  9.025305099262857E+00, -6.871271721663730E-03,
2448067.500000000, A.D. 1990-Jun-25 00:00:00.0000,  5.184760926615627E-02,  8.977135261426167E+00, -6.891571237213868E-03,
2448074.500000000, A.D. 1990-Jul-02 00:00:00.0000,  5.156857887378079E-02,  8.928822646633366E+00, -6.912065795886082E-03,
2448081.500000000, A.D. 1990-Jul-09 00:00:00.0000,  5.128871592483546E-02,  8.880365879139097E+00, -6.932757961752213E-03,
2448088.500000000, A.D. 1990-Jul-16 00:00:00.0000,  5.100801239956574E-02,  8.831763570365906E+00, -6.953649393460003E-03,
2448095.500000000, A.D. 1990-Jul-23 00:00:00.0000,  5.072646018556251E-02,  8.783014315693698E+00, -6.974743107294990E-03,
2448102.500000000, A.D. 1990-Jul-30 00:00:00.0000,  5.044405102876287E-02,  8.734116685975785E+00, -6.996042916703519E-03,
2448109.500000000, A.D. 1990-Aug-06 00:00:00.0000,  5.016077651798258E-02,  8.685069224860754E+00, -7.017552722987959E-03,
2448116.500000000, A.D. 1990-Aug-13 00:00:00.0000,  4.987662808560210E-02,  8.635870448911275E+00, -7.039276360142322E-03,
2448123.500000000, A.D. 1990-Aug-20 00:00:00.0000,  4.959159701014442E-02,  8.586518848050414E+00, -7.061217612064658E-03,
2448130.500000000, A.D. 1990-Aug-27 00:00:00.0000,  4.930567441742761E-02,  8.537012885761193E+00, -7.083380257857784E-03,
2448137.500000000, A.D. 1990-Sep-03 00:00:00.0000,  4.901885127945744E-02,  8.487350998894875E+00, -7.105768144330485E-03,
2448144.500000000, A.D. 1990-Sep-10 00:00:00.0000,  4.873111840883967E-02,  8.437531596703458E+00, -7.128385352213495E-03,
2448151.500000000, A.D. 1990-Sep-17 00:00:00.0000,  4.844246644230846E-02,  8.387553057987713E+00, -7.151236581691024E-03,
2448158.500000000, A.D. 1990-Sep-24 00:00:00.0000,  4.815288581044762E-02,  8.337413725854594E+00, -7.174327279273141E-03,
2448165.500000000, A.D. 1990-Oct-01 00:00:00.0000,  4.786236672864142E-02,  8.287111906150400E+00, -7.197662132232250E-03,
2448172.500000000, A.D. 1990-Oct-08 00:00:00.0000,  4.757089927268136E-02,  8.236645880551700E+00, -7.221243644726849E-03,
2448179.500000000, A.D. 1990-Oct-15 00:00:00.0000,  4.727847341219645E-02,  8.186013912353593E+00, -7.245074972102393E-03,
2448186.500000000, A.D. 1990-Oct-22 00:00:00.0000,  4.698507895763381E-02,  8.135214237289686E+00, -7.269160736768290E-03,
2448193.500000000, A.D. 1990-Oct-29 00:00:00.0000,  4.669070551817073E-02,  8.084245056244798E+00, -7.293506131883269E-03,
2448200.500000000, A.D. 1990-Nov-05 00:00:00.0000,  4.639534248940768E-02,  8.033104533124071E+00, -7.318116526086701E-03,
2448207.500000000, A.D. 1990-Nov-12 00:00:00.0000,  4.609897904723956E-02,  7.981790793791795E+00, -7.342997389968106E-03,
2448214.500000000, A.D. 1990-Nov-19 00:00:00.0000,  4.580160414375175E-02,  7.930301925360861E+00, -7.368154376339016E-03,
2448221.500000000, A.D. 1990-Nov-26 00:00:00.0000,  4.550320649998648E-02,  7.878635974940264E+00, -7.393593236235179E-03,
2448228.500000000, A.D. 1990-Dec-03 00:00:00.0000,  4.520377459593719E-02,  7.826790947902702E+00, -7.419320155954919E-03,
2448235.500000000, A.D. 1990-Dec-10 00:00:00.0000,  4.490329665762760E-02,  7.774764805647377E+00, -7.445341600691924E-03,
2448242.500000000, A.D. 1990-Dec-17 00:00:00.0000,  4.460176062822260E-02,  7.722555460597998E+00, -7.471665154673795E-03,
2448249.500000000, A.D. 1990-Dec-24 00:00:00.0000,  4.429915413367891E-02,  7.670160770255391E+00, -7.498298597589688E-03,
2448256.500000000, A.D. 1990-Dec-31 00:00:00.0000,  4.399546451443547E-02,  7.617578542684505E+00, -7.525248078039331E-03,
2448263.500000000, A.D. 1991-Jan-07 00:00:00.0000,  4.369067889400200E-02,  7.564806548390162E+00, -7.552518521953419E-03,
2448270.500000000, A.D. 1991-Jan-14 00:00:00.0000,  4.338478417574976E-02,  7.511842519761387E+00, -7.580116282831719E-03,
2448277.500000000, A.D. 1991-Jan-21 00:00:00.0000,  4.307776697635439E-02,  7.458684139547402E+00, -7.608048778230411E-03,
2448284.500000000, A.D. 1991-Jan-28 00:00:00.0000,  4.276961360879829E-02,  7.405329037914572E+00, -7.636323679421651E-03,
2448291.500000000, A.D. 1991-Feb-04 00:00:00.0000,  4.246031007522855E-02,  7.351774791209793E+00, -7.664948648976521E-03,
2448298.500000000, A.D. 1991-Feb-11 00:00:00.0000,  4.214984206773012E-02,  7.298018922094373E+00, -7.693931362316672E-03,
2448305.500000000, A.D. 1991-Feb-18 00:00:00.0000,  4.183819496784468E-02,  7.244058899460717E+00, -7.723279509861239E-03,
2448312.500000000, A.D. 1991-Feb-25 00:00:00.0000,  4.152535384542159E-02,  7.189892138233375E+00, -7.753000828555071E-03,
2448319.500000000, A.D. 1991-Mar-04 00:00:00.0000,  4.121130345504521E-02,  7.135515998750454E+00, -7.783103209371085E-03,
2448326.500000000, A.D. 1991-Mar-11 00:00:00.0000,  4.089602822435466E-02,  7.080927784741254E+00, -7.813595001475701E-03,
2448333.500000000, A.D. 1991-Mar-18 00:00:00.0000,  4.057951222923874E-02,  7.026124739031387E+00, -7.844485226207835E-03,
2448340.500000000, A.D. 1991-Mar-25 00:00:00.0000,  4.026173918655102E-02,  6.971104042281445E+00, -7.875782181545155E-03,
2448347.500000000, A.D. 1991-Apr-01 00:00:00.0000,  3.994269252745790E-02,  6.915862825686823E+00, -7.907491784150072E-03,
2448354.500000000, A.D. 1991-Apr-08 00:00:00.0000,  3.962235545306064E-02,  6.860398180608368E+00, -7.939620019953124E-03,
2448361.500000000, A.D. 1991-Apr-15 00:00:00.0000,  3.930071089400714E-02,  6.804707151579382E+00, -7.972174195145901E-03,
2448368.500000000, A.D. 1991-Apr-22 00:00:00.0000,  3.897774147323951E-02,  6.748786729855559E+00, -8.005162091356675E-03,
2448375.500000000, A.D. 1991-Apr-29 00:00:00.0000,  3.865342949859523E-02,  6.692633852133917E+00, -8.038591487200118E-03,
2448382.500000000, A.D. 1991-May-06 00:00:00.0000,  3.832775696386181E-02,  6.636245400735410E+00, -8.072470157737054E-03,
