From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(SWAN (P/2005 T4)) (1/1)
Date: February 23, 2021 at 4:21:00 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 22901 Tue Feb 23 16:21:00 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  SWAN (P/2005 T4)             2021-Feb-23 16:21:00
Rec #:90003374 (+COV) Soln.date: 2014-Jun-13_19:43:39       # obs: 31 (17 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2453667.5 ! 2005-Oct-24.0000000 (TDB)    RMSW= n.a.
  EC= .9302970589572456   QR= .649399439103871    TP= 2453654.0373723088
  OM= 25.42228787729548   W= 41.44353425389921    IN= 160.0361800933672
  A= 9.316671999615368    MA= .4665978145366081   ADIST= 17.98394456012687
  PER= 28.438024464559    N= .034658747           ANGMOM= .019259698
  DAN= .73852             DDN= 4.14198            L= 345.7326396
  B= 13.0607479           MOID= .157261           TP= 2005-Oct-10.5373723088

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  15.4     M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#6, data arc: 2005-10-14 to 2005-10-31
2: k1=10.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Tue Feb 23 16:21:00 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: SWAN (P/2005 T4)                {source: JPL#6}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2453667.5 ! 2005-Oct-24.0000000 (TDB)    RMSW= n.a.                  
  EC= .9302970589572456   QR= .649399439103871    TP= 2453654.0373723088      
  OM= 25.42228787729548   W= 41.44353425389921    IN= 160.0361800933672       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 4.420344546390508E-01  Y=-5.493135768382696E-01  Z= 1.505229407593657E-02
 VX=-1.597934570606056E-02 VY=-2.306001896013712E-02 VZ=-4.507052663854282E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  15.4     M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  1.021413060448847E-01,  1.768521891600873E+01,  5.483419820694186E-04,
2447899.500000000, A.D. 1990-Jan-08 00:00:00.0000,  1.021633497473533E-01,  1.768903566477543E+01,  5.421571137690262E-04,
2447906.500000000, A.D. 1990-Jan-15 00:00:00.0000,  1.021851433451509E-01,  1.769280910926074E+01,  5.359695927231979E-04,
2447913.500000000, A.D. 1990-Jan-22 00:00:00.0000,  1.022066867679510E-01,  1.769653923728802E+01,  5.297812684255455E-04,
2447920.500000000, A.D. 1990-Jan-29 00:00:00.0000,  1.022279800104839E-01,  1.770022604794483E+01,  5.235933180497509E-04,
2447927.500000000, A.D. 1990-Feb-05 00:00:00.0000,  1.022490230988271E-01,  1.770386954574633E+01,  5.174062237755200E-04,
2447934.500000000, A.D. 1990-Feb-12 00:00:00.0000,  1.022698160742249E-01,  1.770746973783379E+01,  5.112203125483026E-04,
2447941.500000000, A.D. 1990-Feb-19 00:00:00.0000,  1.022903589916889E-01,  1.771102663373215E+01,  5.050359508911423E-04,
2447948.500000000, A.D. 1990-Feb-26 00:00:00.0000,  1.023106519224284E-01,  1.771454024577092E+01,  4.988535731119029E-04,
2447955.500000000, A.D. 1990-Mar-05 00:00:00.0000,  1.023306949563927E-01,  1.771801058952435E+01,  4.926736685379994E-04,
2447962.500000000, A.D. 1990-Mar-12 00:00:00.0000,  1.023504882039134E-01,  1.772143768409575E+01,  4.864967467266901E-04,
2447969.500000000, A.D. 1990-Mar-19 00:00:00.0000,  1.023700317945621E-01,  1.772482155191976E+01,  4.803232130727977E-04,
2447976.500000000, A.D. 1990-Mar-26 00:00:00.0000,  1.023893258659274E-01,  1.772816221681909E+01,  4.741529537940991E-04,
2447983.500000000, A.D. 1990-Apr-02 00:00:00.0000,  1.024083705299056E-01,  1.773145969816800E+01,  4.679847874136041E-04,
2447990.500000000, A.D. 1990-Apr-09 00:00:00.0000,  1.024271658457519E-01,  1.773471400622622E+01,  4.618177470851655E-04,
2447997.500000000, A.D. 1990-Apr-16 00:00:00.0000,  1.024457118777475E-01,  1.773792515212365E+01,  4.556530608316053E-04,
2448004.500000000, A.D. 1990-Apr-23 00:00:00.0000,  1.024640087550050E-01,  1.774109315821549E+01,  4.494922476879528E-04,
2448011.500000000, A.D. 1990-Apr-30 00:00:00.0000,  1.024820566463761E-01,  1.774421805373748E+01,  4.433357664580532E-04,
2448018.500000000, A.D. 1990-May-07 00:00:00.0000,  1.024998557260149E-01,  1.774729986884348E+01,  4.371835233903998E-04,
2448025.500000000, A.D. 1990-May-14 00:00:00.0000,  1.025174061606532E-01,  1.775033863240220E+01,  4.310352815264140E-04,
2448032.500000000, A.D. 1990-May-21 00:00:00.0000,  1.025347081068154E-01,  1.775333437151501E+01,  4.248907814064855E-04,
2448039.500000000, A.D. 1990-May-28 00:00:00.0000,  1.025517617106105E-01,  1.775628711147989E+01,  4.187497694963661E-04,
2448046.500000000, A.D. 1990-Jun-04 00:00:00.0000,  1.025685671081511E-01,  1.775919687586400E+01,  4.126120043021507E-04,
