From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(ATLAS (C/2019 Y4-C)) (1/1)
Date: February 23, 2021 at 4:21:00 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 22901 Tue Feb 23 16:21:00 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 ATLAS (C/2019 Y4-C)           2021-Feb-23 16:20:59
Rec #:90004471 (+COV) Soln.date: 2020-Jun-17_10:03:29      # obs: 425 (26 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2458951.5 ! 2020-Apr-12.0000000 (TDB)    RMSW= n.a.
  EC= 1.001737081173832   QR= .252209357064097    TP= 2459000.5024151062
  OM= 120.6318347256435   W= 177.2933526849599    IN= 45.57221417930071
  A= -145.1914630493211   MA= -.02760641018440023 ADIST= 9.999999E99
  PER= 9.999999E99        N= .000563368           ANGMOM= .012222655
  DAN= -814.87607         DDN= .25235             L= 298.7364348
  B= 1.932551             MOID= .63279998         TP= 2020-May-31.0024151062

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  14.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#7, data arc: 2020-04-06 to 2020-05-02
2: k1=4.5;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Tue Feb 23 16:21:00 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: ATLAS (C/2019 Y4-C)             {source: JPL#7}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2458951.5 ! 2020-Apr-12.0000000 (TDB)    RMSW= n.a.                  
  EC= 1.001737081173832   QR= .252209357064097    TP= 2459000.5024151062      
  OM= 120.6318347256435   W= 177.2933526849599    IN= 45.57221417930071       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-1.002355878039553E+00  Y= 4.295099405161040E-02  Z= 7.796236628981825E-01
 VX= 1.535383287235173E-02 VY=-1.025433263939928E-02 VZ=-1.126663580912006E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  14.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2448802.500000000, A.D. 1992-Jun-29 00:00:00.0000,  3.072473350435747E-01,  5.319822696625899E+01, -3.607122485956816E-03,
2448809.500000000, A.D. 1992-Jul-06 00:00:00.0000,  3.071014884353256E-01,  5.317297440884692E+01, -3.607893870921369E-03,
2448816.500000000, A.D. 1992-Jul-13 00:00:00.0000,  3.069556106474940E-01,  5.314771645285750E+01, -3.608664912749009E-03,
2448823.500000000, A.D. 1992-Jul-20 00:00:00.0000,  3.068097016975185E-01,  5.312245310131009E+01, -3.609435420612327E-03,
2448830.500000000, A.D. 1992-Jul-27 00:00:00.0000,  3.066637616118746E-01,  5.309718435878884E+01, -3.610205148831209E-03,
2448837.500000000, A.D. 1992-Aug-03 00:00:00.0000,  3.065177904269555E-01,  5.307191023159499E+01, -3.610973865663079E-03,
2448844.500000000, A.D. 1992-Aug-10 00:00:00.0000,  3.063717881864970E-01,  5.304663072730119E+01, -3.611741466182948E-03,
2448851.500000000, A.D. 1992-Aug-17 00:00:00.0000,  3.062257549320863E-01,  5.302134585310803E+01, -3.612508218714533E-03,
2448858.500000000, A.D. 1992-Aug-24 00:00:00.0000,  3.060796906809163E-01,  5.299605561199236E+01, -3.613275089564663E-03,
2448865.500000000, A.D. 1992-Aug-31 00:00:00.0000,  3.059335954051818E-01,  5.297075999913987E+01, -3.614043031639798E-03,
2448872.500000000, A.D. 1992-Sep-07 00:00:00.0000,  3.057874690764364E-01,  5.294545900962522E+01, -3.614810912378704E-03,
2448879.500000000, A.D. 1992-Sep-14 00:00:00.0000,  3.056413117386573E-01,  5.292015265106280E+01, -3.615576850510170E-03,
2448886.500000000, A.D. 1992-Sep-21 00:00:00.0000,  3.054951234822471E-01,  5.289484093910536E+01, -3.616340504342791E-03,
2448893.500000000, A.D. 1992-Sep-28 00:00:00.0000,  3.053489043904448E-01,  5.286952388816530E+01, -3.617102373694627E-03,
2448900.500000000, A.D. 1992-Oct-05 00:00:00.0000,  3.052026545236557E-01,  5.284420150870144E+01, -3.617863028011873E-03,
2448907.500000000, A.D. 1992-Oct-12 00:00:00.0000,  3.050563739208667E-01,  5.281887380746418E+01, -3.618622955542795E-03,
2448914.500000000, A.D. 1992-Oct-19 00:00:00.0000,  3.049100626026878E-01,  5.279354078802201E+01, -3.619382582946238E-03,
2448921.500000000, A.D. 1992-Oct-26 00:00:00.0000,  3.047637205731333E-01,  5.276820245107000E+01, -3.620142310779561E-03,
2448928.500000000, A.D. 1992-Nov-02 00:00:00.0000,  3.046173478197484E-01,  5.274285879445164E+01, -3.620902565730118E-03,
2448935.500000000, A.D. 1992-Nov-09 00:00:00.0000,  3.044709443103237E-01,  5.271750981259009E+01, -3.621663932482691E-03,
2448942.500000000, A.D. 1992-Nov-16 00:00:00.0000,  3.043245099810472E-01,  5.269215549443662E+01, -3.622427450975589E-03,
2448949.500000000, A.D. 1992-Nov-23 00:00:00.0000,  3.041780447135863E-01,  5.266679581950255E+01, -3.623194699246050E-03,
2448956.500000000, A.D. 1992-Nov-30 00:00:00.0000,  3.040315483388270E-01,  5.264143075850675E+01, -3.623966187559721E-03,
2448963.500000000, A.D. 1992-Dec-07 00:00:00.0000,  3.038850207159344E-01,  5.261606028706439E+01, -3.624740202276604E-03,
2448970.500000000, A.D. 1992-Dec-14 00:00:00.0000,  3.037384617734208E-01,  5.259068439279773E+01, -3.625515499969989E-03,
2448977.500000000, A.D. 1992-Dec-21 00:00:00.0000,  3.035918714604851E-01,  5.256530306691088E+01, -3.626292154260302E-03,
2448984.500000000, A.D. 1992-Dec-28 00:00:00.0000,  3.034452497149610E-01,  5.253991629864007E+01, -3.627070515196267E-03,
2448991.500000000, A.D. 1993-Jan-04 00:00:00.0000,  3.032985964633938E-01,  5.251452407526696E+01, -3.627850768611989E-03,
2448998.500000000, A.D. 1993-Jan-11 00:00:00.0000,  3.031519116288445E-01,  5.248912638347007E+01, -3.628632906835042E-03,
2449005.500000000, A.D. 1993-Jan-18 00:00:00.0000,  3.030051951378525E-01,  5.246372321053000E+01, -3.629416773804719E-03,
2449012.500000000, A.D. 1993-Jan-25 00:00:00.0000,  3.028584469253660E-01,  5.243831454518340E+01, -3.630202120418662E-03,
2449019.500000000, A.D. 1993-Feb-01 00:00:00.0000,  3.027116669368145E-01,  5.241290037798174E+01, -3.630988700302023E-03,
2449026.500000000, A.D. 1993-Feb-08 00:00:00.0000,  3.025648551241274E-01,  5.238748070060178E+01, -3.631776491290099E-03,
2449033.500000000, A.D. 1993-Feb-15 00:00:00.0000,  3.024180114294854E-01,  5.236205550303247E+01, -3.632566043766848E-03,
2449040.500000000, A.D. 1993-Feb-22 00:00:00.0000,  3.022711357654116E-01,  5.233662477012764E+01, -3.633358026871387E-03,
2449047.500000000, A.D. 1993-Mar-01 00:00:00.0000,  3.021242280510937E-01,  5.231118848789503E+01, -3.634151139554976E-03,
2449054.500000000, A.D. 1993-Mar-08 00:00:00.0000,  3.019772882937647E-01,  5.228574665758707E+01, -3.634942857860789E-03,
2449061.500000000, A.D. 1993-Mar-15 00:00:00.0000,  3.018303165779144E-01,  5.226029929383267E+01, -3.635732057676095E-03,
2449068.500000000, A.D. 1993-Mar-22 00:00:00.0000,  3.016833130095379E-01,  5.223484641498430E+01, -3.636518599901027E-03,
2449075.500000000, A.D. 1993-Mar-29 00:00:00.0000,  3.015362776960230E-01,  5.220938803963563E+01, -3.637302482206944E-03,
2449082.500000000, A.D. 1993-Apr-05 00:00:00.0000,  3.013892107457505E-01,  5.218392418655219E+01, -3.638083655926412E-03,
2449089.500000000, A.D. 1993-Apr-12 00:00:00.0000,  3.012421122695696E-01,  5.215845487492689E+01, -3.638862056101940E-03,
2449096.500000000, A.D. 1993-Apr-19 00:00:00.0000,  3.010949823804338E-01,  5.213298012431709E+01, -3.639637651911735E-03,
2449103.500000000, A.D. 1993-Apr-26 00:00:00.0000,  3.009478211909026E-01,  5.210749995421179E+01, -3.640410506460251E-03,
2449110.500000000, A.D. 1993-May-03 00:00:00.0000,  3.008006288072016E-01,  5.208201438300346E+01, -3.641180901259860E-03,
2449117.500000000, A.D. 1993-May-10 00:00:00.0000,  3.006534053152998E-01,  5.205652342557709E+01, -3.641949618210035E-03,
2449124.500000000, A.D. 1993-May-17 00:00:00.0000,  3.005061507548921E-01,  5.203102708880569E+01, -3.642718126776526E-03,
2449131.500000000, A.D. 1993-May-24 00:00:00.0000,  3.003588651111909E-01,  5.200552537012886E+01, -3.643487246433332E-03,
2449138.500000000, A.D. 1993-May-31 00:00:00.0000,  3.002115483825768E-01,  5.198001826926619E+01, -3.644255567445631E-03,
2449145.500000000, A.D. 1993-Jun-07 00:00:00.0000,  3.000642006317165E-01,  5.195450579706811E+01, -3.645021855187438E-03,
2449152.500000000, A.D. 1993-Jun-14 00:00:00.0000,  2.999168219390418E-01,  5.192898796746094E+01, -3.645786368528390E-03,
2449159.500000000, A.D. 1993-Jun-21 00:00:00.0000,  2.997694123615502E-01,  5.190346479031351E+01, -3.646549847486064E-03,
2449166.500000000, A.D. 1993-Jun-28 00:00:00.0000,  2.996219719269357E-01,  5.187793627042084E+01, -3.647312968466835E-03,
2449173.500000000, A.D. 1993-Jul-05 00:00:00.0000,  2.994745006382291E-01,  5.185240240830773E+01, -3.648076277782895E-03,
2449180.500000000, A.D. 1993-Jul-12 00:00:00.0000,  2.993269984785240E-01,  5.182686320104694E+01, -3.648840221333361E-03,
