From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(La Sagra (P/2012 NJ)) (1/1)
Date: February 23, 2021 at 4:21:04 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 22901 Tue Feb 23 16:21:04 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                La Sagra (P/2012 NJ)           2021-Feb-23 16:21:04
Rec #:90004050 (+COV) Soln.date: 2020-Nov-11_10:55:57   # obs: 2490 (2012-2013)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2456158.5 ! 2012-Aug-19.0000000 (TDB)    RMSW= n.a.
  EC= .8480620371034709   QR= 1.291890110909202   TP= 2456091.5902811196
  OM= 315.7631853612457   W= 338.4139063128238    IN= 84.37546091182008
  A= 8.502747346882552    MA= 2.659832984146516   ADIST= 15.7136045828559
  PER= 24.794030215253    N= .039752564           ANGMOM= .026579849
  DAN= 1.33485            DDN= 11.29287           L= 313.5425388
  B= -21.4769857          MOID= .315258           TP= 2012-Jun-13.0902811196

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  14.8     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#32, data arc: 2012-07-13 to 2013-04-11
2: k1=4.5;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Tue Feb 23 16:21:04 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: La Sagra (P/2012 NJ)            {source: JPL#32}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2456158.5 ! 2012-Aug-19.0000000 (TDB)    RMSW= n.a.                  
  EC= .8480620371034709   QR= 1.291890110909202   TP= 2456091.5902811196      
  OM= 315.7631853612457   W= 338.4139063128238    IN= 84.37546091182008       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 1.022833491527260E+00  Y=-1.136853145465764E+00  Z= 4.021946094609974E-01
 VX=-4.242917257015286E-04 VY=-4.561959343045825E-03 VZ= 1.784602027038952E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  14.8     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  4.322532412875622E-02,  7.484232868498474E+00,  5.633759519787126E-03,
2447899.500000000, A.D. 1990-Jan-08 00:00:00.0000,  4.345258034418442E-02,  7.523581062441728E+00,  5.608614736561547E-03,
2447906.500000000, A.D. 1990-Jan-15 00:00:00.0000,  4.367882399929208E-02,  7.562753937000221E+00,  5.583668037302709E-03,
2447913.500000000, A.D. 1990-Jan-22 00:00:00.0000,  4.390406307088206E-02,  7.601752873314555E+00,  5.558917738224308E-03,
2447920.500000000, A.D. 1990-Jan-29 00:00:00.0000,  4.412830545038648E-02,  7.640579237743847E+00,  5.534361321335292E-03,
2447927.500000000, A.D. 1990-Feb-05 00:00:00.0000,  4.435155891947149E-02,  7.679234377641818E+00,  5.509995977422682E-03,
2447934.500000000, A.D. 1990-Feb-12 00:00:00.0000,  4.457383114722353E-02,  7.717719620869630E+00,  5.485818969782317E-03,
2447941.500000000, A.D. 1990-Feb-19 00:00:00.0000,  4.479512969449804E-02,  7.756036276548818E+00,  5.461827677851101E-03,
2447948.500000000, A.D. 1990-Feb-26 00:00:00.0000,  4.501546201804870E-02,  7.794185635776262E+00,  5.438019566109429E-03,
2447955.500000000, A.D. 1990-Mar-05 00:00:00.0000,  4.523483547320264E-02,  7.832168972087368E+00,  5.414392145611365E-03,
2447962.500000000, A.D. 1990-Mar-12 00:00:00.0000,  4.545325731474238E-02,  7.869987541608797E+00,  5.390942918759947E-03,
2447969.500000000, A.D. 1990-Mar-19 00:00:00.0000,  4.567073469442631E-02,  7.907642582629129E+00,  5.367669256097494E-03,
2447976.500000000, A.D. 1990-Mar-26 00:00:00.0000,  4.588727465105778E-02,  7.945135313879382E+00,  5.344568154783065E-03,
2447983.500000000, A.D. 1990-Apr-02 00:00:00.0000,  4.610288409353781E-02,  7.982466931598680E+00,  5.321636289098606E-03,
2447990.500000000, A.D. 1990-Apr-09 00:00:00.0000,  4.631756981036241E-02,  8.019638611178685E+00,  5.298871304912821E-03,
2447997.500000000, A.D. 1990-Apr-16 00:00:00.0000,  4.653133852513764E-02,  8.056651516775684E+00,  5.276272103080012E-03,
2448004.500000000, A.D. 1990-Apr-23 00:00:00.0000,  4.674419690934092E-02,  8.093506803520196E+00,  5.253836973788790E-03,
2448011.500000000, A.D. 1990-Apr-30 00:00:00.0000,  4.695615154732360E-02,  8.130205611457306E+00,  5.231563434499142E-03,
2448018.500000000, A.D. 1990-May-07 00:00:00.0000,  4.716720891885182E-02,  8.166749062523751E+00,  5.209448864289140E-03,
2448025.500000000, A.D. 1990-May-14 00:00:00.0000,  4.737737539905577E-02,  8.203138260539104E+00,  5.187490717820402E-03,
2448032.500000000, A.D. 1990-May-21 00:00:00.0000,  4.758665726199565E-02,  8.239374291823207E+00,  5.165686537920951E-03,
2448039.500000000, A.D. 1990-May-28 00:00:00.0000,  4.779506068385222E-02,  8.275458225748620E+00,  5.144033936078842E-03,
2448046.500000000, A.D. 1990-Jun-04 00:00:00.0000,  4.800259174520561E-02,  8.311391115135146E+00,  5.122530565420563E-03,
