From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(Nevski (C/2013 V3)) (1/1)
Date: February 14, 2021 at 6:45:45 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 7423 Sun Feb 14 18:45:45 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 Nevski (C/2013 V3)            2021-Feb-14 18:45:45
Rec #:90004121 (+COV) Soln.date: 2014-Jun-13_19:45:15    # obs: 905 (2013-2014)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2456629.5 ! 2013-Dec-03.0000000 (TDB)    RMSW= n.a.
  EC= .8909685922028165   QR= 1.386692685403626   TP= 2456595.4058257584
  OM= 100.9181160202745   W= 339.6433006262093    IN= 32.13447939562106
  A= 12.71828653247425    MA= .7408688627774501   ADIST= 24.04988037954487
  PER= 45.357710204504    N= .021730071           ANGMOM= .027855677
  DAN= 1.42874            DDN= 15.92328           L= 83.4756895
  B= -10.6629657          MOID= .42724401         TP= 2013-Oct-29.9058257584

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  15.2     M2=  n.a.     k1=  7.     k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#31, data arc: 2013-11-06 to 2014-03-08
2: k1=7.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Sun Feb 14 18:45:45 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Nevski (C/2013 V3)              {source: JPL#31}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 200 steps
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2456629.5 ! 2013-Dec-03.0000000 (TDB)    RMSW= n.a.                  
  EC= .8909685922028165   QR= 1.386692685403626   TP= 2456595.4058257584      
  OM= 100.9181160202745   W= 339.6433006262093    IN= 32.13447939562106       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-4.220175135953236E-01  Y= 1.245369132198301E+00  Z= 6.423329144276033E-01
 VX=-1.652721873713522E-02 VY=-5.155256370474021E-03 VZ= 9.023088112088525E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  15.2     M2=  n.a.     k1=  7.     k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  1.376610285215015E-01,  2.383526821691350E+01,  2.329384393106348E-04,
2447949.110000000, A.D. 1990-Feb-26 14:38:24.0000,  1.377329895401586E-01,  2.384772788105575E+01,  2.072267823195249E-04,
2448005.720000000, A.D. 1990-Apr-24 05:16:48.0000,  1.377965206704085E-01,  2.385872795526625E+01,  1.813860654411959E-04,
2448062.330000000, A.D. 1990-Jun-19 19:55:12.0000,  1.378515939871991E-01,  2.386826360447212E+01,  1.555175731095647E-04,
2448118.940000000, A.D. 1990-Aug-15 10:33:36.0000,  1.378982286502520E-01,  2.387633814607629E+01,  1.297575740129380E-04,
2448175.550000000, A.D. 1990-Oct-11 01:12:00.0000,  1.379364445716331E-01,  2.388295502774613E+01,  1.040096152043789E-04,
2448232.160000000, A.D. 1990-Dec-06 15:50:24.0000,  1.379662292196473E-01,  2.388811207968589E+01,  7.817803346202468E-05,
2448288.770000000, A.D. 1991-Feb-01 06:28:48.0000,  1.379875701697621E-01,  2.389180715065443E+01,  5.236938093992015E-05,
2448345.380000000, A.D. 1991-Mar-29 21:07:12.0000,  1.380004775988288E-01,  2.389404200271895E+01,  2.659286033655347E-05,
2448401.990000000, A.D. 1991-May-25 11:45:36.0000,  1.380049461188510E-01,  2.389481570297679E+01,  7.116604131896974E-07,
2448458.600000000, A.D. 1991-Jul-21 02:24:00.0000,  1.380009296074171E-01,  2.389412026557994E+01, -2.529877170070013E-05,
2448515.210000000, A.D. 1991-Sep-15 17:02:24.0000,  1.379884027683057E-01,  2.389195131062342E+01, -5.130584944927686E-05,
2448571.820000000, A.D. 1991-Nov-11 07:40:48.0000,  1.379673911176041E-01,  2.388831325608081E+01, -7.721990232526998E-05,
2448628.430000000, A.D. 1992-Jan-06 22:19:12.0000,  1.379379061853041E-01,  2.388320809830830E+01, -1.031658192921281E-04,
2448685.040000000, A.D. 1992-Mar-03 12:57:36.0000,  1.378999093303981E-01,  2.387662914682283E+01, -1.292834081492253E-04,
2448741.650000000, A.D. 1992-Apr-29 03:36:00.0000,  1.378533611249041E-01,  2.386856957488094E+01, -1.554641131164944E-04,
2448798.260000000, A.D. 1992-Jun-24 18:14:24.0000,  1.377982543205845E-01,  2.385902812748916E+01, -1.816280716184090E-04,
2448854.870000000, A.D. 1992-Aug-20 08:52:48.0000,  1.377345817730317E-01,  2.384800356763170E+01, -2.078839453349577E-04,
2448911.480000000, A.D. 1992-Oct-15 23:31:12.0000,  1.376623076671134E-01,  2.383548969411061E+01, -2.342429271678483E-04,
2448968.090000000, A.D. 1992-Dec-11 14:09:36.0000,  1.375814113231697E-01,  2.382148292635380E+01, -2.605911756134981E-04,
2449024.700000000, A.D. 1993-Feb-06 04:48:00.0000,  1.374919069924481E-01,  2.380598573188824E+01, -2.869224284435240E-04,
2449081.310000000, A.D. 1993-Apr-03 19:26:24.0000,  1.373937793830503E-01,  2.378899546300386E+01, -3.133783295547350E-04,
2449137.920000000, A.D. 1993-May-30 10:04:48.0000,  1.372869633607871E-01,  2.377050084206538E+01, -3.400430174654069E-04,
