From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(7P/Pons-Winnecke) (1/1)
Date: March 1, 2021 at 1:22:45 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:22:45 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  7P/Pons-Winnecke             2021-Mar-01 13:22:45
Rec #:90000168 (+COV) Soln.date: 2021-Feb-03_22:11:01    # obs: 706 (1921-2021)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2453599.5 ! 2005-Aug-17.0000000 (TDB)    RMSW= n.a.
  EC= .6345239307344905   QR= 1.255513293639496   TP= 2454736.1785954721
  OM= 93.4232697884692    W= 172.2612479999519    IN= 22.30263406756432
  A= 3.435281812466348    MA= 184.0463822424432   ADIST= 5.615050331293201
  PER= 6.3672480560113    N= .154796275           ANGMOM= .024642669
  DAN= 5.52765            DDN= 1.25997            L= 266.2571785
  B= 2.929199             MOID= .242018           TP= 2008-Sep-26.6785954721

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= 2.6
  M1=  15.4     M2=  n.a.     k1=  5.75   k2= n.a.     PHCOF= n.a.

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  114.2129
  A1= 6.465725135058E-11  A2= -1.820273173507E-12 A3= -1.273189112544E-10
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#9, data arc: 1921-04-28 to 2021-01-20
2: k1=5.75;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:22:45 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 7P/Pons-Winnecke                {source: JPL#9}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2453599.5 ! 2005-Aug-17.0000000 (TDB)    RMSW= n.a.                  
  EC= .6345239307344905   QR= 1.255513293639496   TP= 2454736.1785954721      
  OM= 93.4232697884692    W= 172.2612479999519    IN= 22.30263406756432       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 2.599655640783035E-01  Y= 5.236371862798097E+00  Z= 2.004687225002340E+00
 VX=-4.065184602007853E-03 VY=-5.648046102415701E-04 VZ= 1.566526855606618E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= 2.6                                            
  M1=  15.4     M2=  n.a.     k1=  5.75   k2= n.a.     PHCOF= n.a.            
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  114.2129               
  A1= 6.465725135058E-11  A2= -1.820273173507E-12 A3= -1.273189112544E-10     
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  1.135840432557898E-02,  1.966646744717876E+00,  7.571443930314455E-03,
2447899.500000000, A.D. 1990-Jan-08 00:00:00.0000,  1.166491214812481E-02,  2.019716929064353E+00,  7.588918775014065E-03,
2447906.500000000, A.D. 1990-Jan-15 00:00:00.0000,  1.197183259453354E-02,  2.072858557018008E+00,  7.592218755435601E-03,
2447913.500000000, A.D. 1990-Jan-22 00:00:00.0000,  1.227863453429007E-02,  2.125979666180897E+00,  7.583370203692351E-03,
2447920.500000000, A.D. 1990-Jan-29 00:00:00.0000,  1.258486313560402E-02,  2.179001504869748E+00,  7.564127290601634E-03,
2447927.500000000, A.D. 1990-Feb-05 00:00:00.0000,  1.289012956026710E-02,  2.231856747835815E+00,  7.536005852824539E-03,
2447934.500000000, A.D. 1990-Feb-12 00:00:00.0000,  1.319410195281840E-02,  2.284487936087219E+00,  7.500313819616628E-03,
2447941.500000000, A.D. 1990-Feb-19 00:00:00.0000,  1.349649760172007E-02,  2.336846119638587E+00,  7.458178742108090E-03,
2447948.500000000, A.D. 1990-Feb-26 00:00:00.0000,  1.379707615191207E-02,  2.388889682301337E+00,  7.410572261494920E-03,
2447955.500000000, A.D. 1990-Mar-05 00:00:00.0000,  1.409563374508284E-02,  2.440583327102995E+00,  7.358331560720519E-03,
2447962.500000000, A.D. 1990-Mar-12 00:00:00.0000,  1.439199796974034E-02,  2.491897201919103E+00,  7.302178019221229E-03,
2447969.500000000, A.D. 1990-Mar-19 00:00:00.0000,  1.468602351425273E-02,  2.542806146820545E+00,  7.242733400032387E-03,
2447976.500000000, A.D. 1990-Mar-26 00:00:00.0000,  1.497758843265489E-02,  2.593289047517983E+00,  7.180534082645008E-03,
2447983.500000000, A.D. 1990-Apr-02 00:00:00.0000,  1.526659095586286E-02,  2.643328283240755E+00,  7.116043807455032E-03,
2447990.500000000, A.D. 1990-Apr-09 00:00:00.0000,  1.555294676784655E-02,  2.692909255120804E+00,  7.049663474007025E-03,
2447997.500000000, A.D. 1990-Apr-16 00:00:00.0000,  1.583658659788577E-02,  2.742019969304730E+00,  6.981737583617120E-03,
2448004.500000000, A.D. 1990-Apr-23 00:00:00.0000,  1.611745409965336E-02,  2.790650669728411E+00,  6.912562560941829E-03,
2448011.500000000, A.D. 1990-Apr-30 00:00:00.0000,  1.639550408081275E-02,  2.838793531581333E+00,  6.842394857718291E-03,
2448018.500000000, A.D. 1990-May-07 00:00:00.0000,  1.667070100352620E-02,  2.886442401677634E+00,  6.771456413630053E-03,
2448025.500000000, A.D. 1990-May-14 00:00:00.0000,  1.694301768029760E-02,  2.933592572648289E+00,  6.699939075353138E-03,
2448032.500000000, A.D. 1990-May-21 00:00:00.0000,  1.721243413865479E-02,  2.980240586366939E+00,  6.628008540235629E-03,
2448039.500000000, A.D. 1990-May-28 00:00:00.0000,  1.747893663554904E-02,  3.026384063298460E+00,  6.555807815786913E-03,
2448046.500000000, A.D. 1990-Jun-04 00:00:00.0000,  1.774251680190613E-02,  3.072021554382574E+00,  6.483460204737667E-03,
2448053.500000000, A.D. 1990-Jun-11 00:00:00.0000,  1.800317089914306E-02,  3.117152412303698E+00,  6.411071872567104E-03,
2448060.500000000, A.D. 1990-Jun-18 00:00:00.0000,  1.826089917324996E-02,  3.161776679653704E+00,  6.338734148169836E-03,
2448067.500000000, A.D. 1990-Jun-25 00:00:00.0000,  1.851570530303637E-02,  3.205894993398715E+00,  6.266525973204402E-03,
2448074.500000000, A.D. 1990-Jul-02 00:00:00.0000,  1.876759595347486E-02,  3.249508507542965E+00,  6.194516454998381E-03,
2448081.500000000, A.D. 1990-Jul-09 00:00:00.0000,  1.901658039197892E-02,  3.292618826689351E+00,  6.122764953174764E-03,
2448088.500000000, A.D. 1990-Jul-16 00:00:00.0000,  1.926267006917710E-02,  3.335227933452753E+00,  6.051320296705386E-03,
2448095.500000000, A.D. 1990-Jul-23 00:00:00.0000,  1.950587823918573E-02,  3.377338122712272E+00,  5.980223392636321E-03,
2448102.500000000, A.D. 1990-Jul-30 00:00:00.0000,  1.974621968725274E-02,  3.418951954454229E+00,  5.909509242081674E-03,
2448109.500000000, A.D. 1990-Aug-06 00:00:00.0000,  1.998371050506251E-02,  3.460072214867406E+00,  5.839207543775481E-03,
2448116.500000000, A.D. 1990-Aug-13 00:00:00.0000,  2.021836788536439E-02,  3.500701880784076E+00,  5.769343151129846E-03,
2448123.500000000, A.D. 1990-Aug-20 00:00:00.0000,  2.045020993629543E-02,  3.540844087530973E+00,  5.699936579277365E-03,
2448130.500000000, A.D. 1990-Aug-27 00:00:00.0000,  2.067925551592375E-02,  3.580502100281376E+00,  5.631004487716525E-03,
2448137.500000000, A.D. 1990-Sep-03 00:00:00.0000,  2.090552408505714E-02,  3.619679288569703E+00,  5.562560098125020E-03,
2448144.500000000, A.D. 1990-Sep-10 00:00:00.0000,  2.112903557570457E-02,  3.658379103516324E+00,  5.494613560665591E-03,
2448151.500000000, A.D. 1990-Sep-17 00:00:00.0000,  2.134981027587919E-02,  3.696605057881824E+00,  5.427172456700924E-03,
2448158.500000000, A.D. 1990-Sep-24 00:00:00.0000,  2.156786874611860E-02,  3.734360711612934E+00,  5.360242941971889E-03,
2448165.500000000, A.D. 1990-Oct-01 00:00:00.0000,  2.178323178621761E-02,  3.771649666082483E+00,  5.293830620677313E-03,
2448172.500000000, A.D. 1990-Oct-08 00:00:00.0000,  2.199592037872773E-02,  3.808475554306651E+00,  5.227938460606157E-03,
2448179.500000000, A.D. 1990-Oct-15 00:00:00.0000,  2.220595555341331E-02,  3.844842017476256E+00,  5.162566101348547E-03,
2448186.500000000, A.D. 1990-Oct-22 00:00:00.0000,  2.241335829357514E-02,  3.880752688737207E+00,  5.097711871201941E-03,
2448193.500000000, A.D. 1990-Oct-29 00:00:00.0000,  2.261814950230265E-02,  3.916211187347245E+00,  5.033373477053218E-03,
2448200.500000000, A.D. 1990-Nov-05 00:00:00.0000,  2.282034997592522E-02,  3.951221114079182E+00,  4.969547913065313E-03,
2448207.500000000, A.D. 1990-Nov-12 00:00:00.0000,  2.301998037393156E-02,  3.985786046012601E+00,  4.906231417591547E-03,
2448214.500000000, A.D. 1990-Nov-19 00:00:00.0000,  2.321706118903749E-02,  4.019909531351258E+00,  4.843419511048021E-03,
2448221.500000000, A.D. 1990-Nov-26 00:00:00.0000,  2.341161271922575E-02,  4.053595084581915E+00,  4.781107046721811E-03,
2448228.500000000, A.D. 1990-Dec-03 00:00:00.0000,  2.360365504144591E-02,  4.086846181920635E+00,  4.719288239719475E-03,
2448235.500000000, A.D. 1990-Dec-10 00:00:00.0000,  2.379320798644662E-02,  4.119666256955102E+00,  4.657956714834349E-03,
2448242.500000000, A.D. 1990-Dec-17 00:00:00.0000,  2.398029112075479E-02,  4.152058697524434E+00,  4.597105910584280E-03,
2448249.500000000, A.D. 1990-Dec-24 00:00:00.0000,  2.416492376170490E-02,  4.184026848321418E+00,  4.536730276271418E-03,
2448256.500000000, A.D. 1990-Dec-31 00:00:00.0000,  2.434712502516709E-02,  4.215574019156360E+00,  4.476825021669865E-03,
2448263.500000000, A.D. 1991-Jan-07 00:00:00.0000,  2.452691380075775E-02,  4.246703480664957E+00,  4.417383453293866E-03,
2448270.500000000, A.D. 1991-Jan-14 00:00:00.0000,  2.470430867256775E-02,  4.277418450582792E+00,  4.358397504903216E-03,
2448277.500000000, A.D. 1991-Jan-21 00:00:00.0000,  2.487932790018873E-02,  4.307722090460157E+00,  4.299859308072946E-03,
2448284.500000000, A.D. 1991-Jan-28 00:00:00.0000,  2.505198943261117E-02,  4.337617508068412E+00,  4.241761332168058E-03,
2448291.500000000, A.D. 1991-Feb-04 00:00:00.0000,  2.522231091771075E-02,  4.367107759042510E+00,  4.184096185011356E-03,
2448298.500000000, A.D. 1991-Feb-11 00:00:00.0000,  2.539030970531959E-02,  4.396195847412761E+00,  4.126856503141160E-03,
2448305.500000000, A.D. 1991-Feb-18 00:00:00.0000,  2.555600284723698E-02,  4.424884725606688E+00,  4.070034898962550E-03,
2448312.500000000, A.D. 1991-Feb-25 00:00:00.0000,  2.571940709527235E-02,  4.453177294110181E+00,  4.013623909173977E-03,
2448319.500000000, A.D. 1991-Mar-04 00:00:00.0000,  2.588053889676111E-02,  4.481076400691093E+00,  3.957615922669354E-03,
2448326.500000000, A.D. 1991-Mar-11 00:00:00.0000,  2.603941438813873E-02,  4.508584839286609E+00,  3.902003202033006E-03,
2448333.500000000, A.D. 1991-Mar-18 00:00:00.0000,  2.619604939973850E-02,  4.535705350833976E+00,  3.846778544782240E-03,
2448340.500000000, A.D. 1991-Mar-25 00:00:00.0000,  2.635045950337950E-02,  4.562440631510091E+00,  3.791936437117975E-03,
2448347.500000000, A.D. 1991-Apr-01 00:00:00.0000,  2.650266006043246E-02,  4.588793341053838E+00,  3.737471424096038E-03,
2448354.500000000, A.D. 1991-Apr-08 00:00:00.0000,  2.665266617119367E-02,  4.614766094000480E+00,  3.683376067660930E-03,
2448361.500000000, A.D. 1991-Apr-15 00:00:00.0000,  2.680049261839100E-02,  4.640361449899999E+00,  3.629642400075323E-03,
2448368.500000000, A.D. 1991-Apr-22 00:00:00.0000,  2.694615387061745E-02,  4.665581913911618E+00,  3.576262875719947E-03,
2448375.500000000, A.D. 1991-Apr-29 00:00:00.0000,  2.708966409860232E-02,  4.690429939621056E+00,  3.523230267292090E-03,
2448382.500000000, A.D. 1991-May-06 00:00:00.0000,  2.723103718405048E-02,  4.714907930570999E+00,  3.470537481635878E-03,
2448389.500000000, A.D. 1991-May-13 00:00:00.0000,  2.737028672286499E-02,  4.739018240819097E+00,  3.418177461627867E-03,
