From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(260P/McNaught) (1/1)
Date: March 1, 2021 at 1:23:04 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:23:04 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                    260P/McNaught              2021-Mar-01 13:23:04
Rec #:90001173 (+COV) Soln.date: 2020-Sep-24_20:19:46   # obs: 6580 (2005-2020)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2456904.5 ! 2014-Sep-04.0000000 (TDB)    RMSW= n.a.
  EC= .5941740417991925   QR= 1.492024830861268   TP= 2456182.998841641
  OM= 351.8653969546087   W= 15.59102536329714    IN= 15.76554304387111
  A= 3.676514034429992    MA= 100.8757471382272   ADIST= 5.861003237998716
  PER= 7.049568851999     N= .139813697           ANGMOM= .026530005
  DAN= 1.51277            DDN= 5.5614             L= 6.8969366
  B= 4.1877483            MOID= .49510601         TP= 2012-Sep-12.4988416410

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  12.7     M2=  15.4     k1=  13.    k2=  5.      PHCOF=  .030

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= 2.085032314062E-10  A2= -1.595934852958E-11 A3= 9.971225634217E-11
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#91, data arc: 2005-05-20 to 2020-02-25
2: k1=13., k2=5., phase coef.=0.03;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:23:04 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 260P/McNaught                   {source: JPL#91}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2456904.5 ! 2014-Sep-04.0000000 (TDB)    RMSW= n.a.                  
  EC= .5941740417991925   QR= 1.492024830861268   TP= 2456182.998841641       
  OM= 351.8653969546087   W= 15.59102536329714    IN= 15.76554304387111       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-4.708356864387381E+00  Y= 1.447319333532191E+00  Z= 9.410020843666742E-01
 VX=-4.709642907481228E-03 VY=-2.924663321721650E-03 VZ=-2.606248826659496E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  12.7     M2=  15.4     k1=  13.    k2=  5.      PHCOF=  .030           
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= 2.085032314062E-10  A2= -1.595934852958E-11 A3= 9.971225634217E-11      
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2450538.500000000, A.D. 1997-Mar-31 00:00:00.0000,  2.320699996273376E-02,  4.018167484018647E+00, -4.811592092920634E-03,
2450545.500000000, A.D. 1997-Apr-07 00:00:00.0000,  2.301142085907110E-02,  3.984304011956218E+00, -4.863723851904873E-03,
2450552.500000000, A.D. 1997-Apr-14 00:00:00.0000,  2.281372956840144E-02,  3.950074826050324E+00, -4.916080134297241E-03,
2450559.500000000, A.D. 1997-Apr-21 00:00:00.0000,  2.261391722113375E-02,  3.915478390578881E+00, -4.968650455578641E-03,
2450566.500000000, A.D. 1997-Apr-28 00:00:00.0000,  2.241197539446349E-02,  3.880513247178495E+00, -5.021423231153282E-03,
2450573.500000000, A.D. 1997-May-05 00:00:00.0000,  2.220789615867281E-02,  3.845178022861077E+00, -5.074385585542353E-03,
2450580.500000000, A.D. 1997-May-12 00:00:00.0000,  2.200167213726521E-02,  3.809471440425853E+00, -5.127522968517162E-03,
2450587.500000000, A.D. 1997-May-19 00:00:00.0000,  2.179329658124442E-02,  3.773392331320343E+00, -5.180818838931816E-03,
2450594.500000000, A.D. 1997-May-26 00:00:00.0000,  2.158276345553578E-02,  3.736939650603761E+00, -5.234254369846282E-03,
2450601.500000000, A.D. 1997-Jun-02 00:00:00.0000,  2.137006753782252E-02,  3.700112494059987E+00, -5.287808122123433E-03,
2450608.500000000, A.D. 1997-Jun-09 00:00:00.0000,  2.115520453166796E-02,  3.662910117784074E+00, -5.341455667339482E-03,
2450615.500000000, A.D. 1997-Jun-16 00:00:00.0000,  2.093817119381346E-02,  3.625331960223192E+00, -5.395169327934514E-03,
2450622.500000000, A.D. 1997-Jun-23 00:00:00.0000,  2.071896545883129E-02,  3.587377663759617E+00, -5.448918697224159E-03,
2450629.500000000, A.D. 1997-Jun-30 00:00:00.0000,  2.049758653103463E-02,  3.549047090624447E+00, -5.502671263343480E-03,
2450636.500000000, A.D. 1997-Jul-07 00:00:00.0000,  2.027403501132928E-02,  3.510340344861297E+00, -5.556389827858919E-03,
2450643.500000000, A.D. 1997-Jul-14 00:00:00.0000,  2.004831313805119E-02,  3.471257814026021E+00, -5.610030649874855E-03,
2450650.500000000, A.D. 1997-Jul-21 00:00:00.0000,  1.982042503228235E-02,  3.431800211661846E+00, -5.663544479892119E-03,
2450657.500000000, A.D. 1997-Jul-28 00:00:00.0000,  1.959037691396423E-02,  3.391968614718256E+00, -5.716876641682824E-03,
2450664.500000000, A.D. 1997-Aug-04 00:00:00.0000,  1.935817733582685E-02,  3.351764504054545E+00, -5.769966263834359E-03,
2450671.500000000, A.D. 1997-Aug-11 00:00:00.0000,  1.912383745146901E-02,  3.311189810856483E+00, -5.822745407190779E-03,
2450678.500000000, A.D. 1997-Aug-18 00:00:00.0000,  1.888737131903652E-02,  3.270246969216561E+00, -5.875138169060575E-03,
2450685.500000000, A.D. 1997-Aug-25 00:00:00.0000,  1.864879624256185E-02,  3.228938975235126E+00, -5.927059705416909E-03,
2450692.500000000, A.D. 1997-Sep-01 00:00:00.0000,  1.840813315550309E-02,  3.187269453428087E+00, -5.978415112296335E-03,
2450699.500000000, A.D. 1997-Sep-08 00:00:00.0000,  1.816540705280764E-02,  3.145242731536435E+00, -6.029098154031335E-03,
2450706.500000000, A.D. 1997-Sep-15 00:00:00.0000,  1.792064747325165E-02,  3.102863924040711E+00, -6.078990159577997E-03,
2450713.500000000, A.D. 1997-Sep-22 00:00:00.0000,  1.767388900900247E-02,  3.060139020389027E+00, -6.127959832781923E-03,
2450720.500000000, A.D. 1997-Sep-29 00:00:00.0000,  1.742517183056448E-02,  3.017074975888608E+00, -6.175861937223960E-03,
2450727.500000000, A.D. 1997-Oct-06 00:00:00.0000,  1.717454233883321E-02,  2.973679824605465E+00, -6.222532775681240E-03,
2450734.500000000, A.D. 1997-Oct-13 00:00:00.0000,  1.692205396916495E-02,  2.929962818584735E+00, -6.267787948556950E-03,
2450741.500000000, A.D. 1997-Oct-20 00:00:00.0000,  1.666776804361879E-02,  2.885934575411817E+00, -6.311421432422477E-03,
2450748.500000000, A.D. 1997-Oct-27 00:00:00.0000,  1.641175468746458E-02,  2.841607236900797E+00, -6.353203289488237E-03,
2450755.500000000, A.D. 1997-Nov-03 00:00:00.0000,  1.615409385578348E-02,  2.796994646844834E+00, -6.392876644335147E-03,
2450762.500000000, A.D. 1997-Nov-10 00:00:00.0000,  1.589487648922223E-02,  2.752112551128802E+00, -6.430154333056725E-03,
2450769.500000000, A.D. 1997-Nov-17 00:00:00.0000,  1.563420581184264E-02,  2.706978822444967E+00, -6.464715212933296E-03,
2450776.500000000, A.D. 1997-Nov-24 00:00:00.0000,  1.537219878634982E-02,  2.661613712257943E+00, -6.496200052980800E-03,
2450783.500000000, A.D. 1997-Dec-01 00:00:00.0000,  1.510898774541400E-02,  2.616040133259305E+00, -6.524206918201027E-03,
2450790.500000000, A.D. 1997-Dec-08 00:00:00.0000,  1.484472222039173E-02,  2.570283976000860E+00, -6.548286043276407E-03,
2450797.500000000, A.D. 1997-Dec-15 00:00:00.0000,  1.457957097979765E-02,  2.524374461845080E+00, -6.567934757729448E-03,
2450804.500000000, A.D. 1997-Dec-22 00:00:00.0000,  1.431372425719158E-02,  2.478344528711800E+00, -6.582593065231821E-03,
2450811.500000000, A.D. 1997-Dec-29 00:00:00.0000,  1.404739619550554E-02,  2.432231254300329E+00, -6.591636589188502E-03,
2450818.500000000, A.D. 1998-Jan-05 00:00:00.0000,  1.378082764466321E-02,  2.386076340482229E+00, -6.594367134802799E-03,
2450825.500000000, A.D. 1998-Jan-12 00:00:00.0000,  1.351428929152595E-02,  2.339926655234681E+00, -6.590005850076499E-03,
2450832.500000000, A.D. 1998-Jan-19 00:00:00.0000,  1.324808505165084E-02,  2.293834819905181E+00, -6.577686545507676E-03,
2450839.500000000, A.D. 1998-Jan-26 00:00:00.0000,  1.298255575333828E-02,  2.247859847084602E+00, -6.556448034480151E-03,
2450846.500000000, A.D. 1998-Feb-02 00:00:00.0000,  1.271808313540317E-02,  2.202067832799833E+00, -6.525226409133907E-03,
2450853.500000000, A.D. 1998-Feb-09 00:00:00.0000,  1.245509414746469E-02,  2.156532701085854E+00, -6.482847886478807E-03,
2450860.500000000, A.D. 1998-Feb-16 00:00:00.0000,  1.219406551873778E-02,  2.111336995047473E+00, -6.428022782122506E-03,
2450867.500000000, A.D. 1998-Feb-23 00:00:00.0000,  1.193552853608001E-02,  2.066572704152486E+00, -6.359341318258304E-03,
2450874.500000000, A.D. 1998-Mar-02 00:00:00.0000,  1.168007393953478E-02,  2.022342111868716E+00, -6.275272174826750E-03,
2450881.500000000, A.D. 1998-Mar-09 00:00:00.0000,  1.142835680039024E-02,  1.978758640273726E+00, -6.174165086189886E-03,
2450888.500000000, A.D. 1998-Mar-16 00:00:00.0000,  1.118110117323319E-02,  1.935947655532979E+00, -6.054259968232168E-03,
2450895.500000000, A.D. 1998-Mar-23 00:00:00.0000,  1.093910420183108E-02,  1.894047178811282E+00, -5.913704818736049E-03,
2450902.500000000, A.D. 1998-Mar-30 00:00:00.0000,  1.070323935499534E-02,  1.853208446545141E+00, -5.750580657845352E-03,
2450909.500000000, A.D. 1998-Apr-06 00:00:00.0000,  1.047445845237128E-02,  1.813596261197417E+00, -5.562937951451744E-03,
2450916.500000000, A.D. 1998-Apr-13 00:00:00.0000,  1.025379187091859E-02,  1.775389027008310E+00, -5.348850401401518E-03,
2450923.500000000, A.D. 1998-Apr-20 00:00:00.0000,  1.004234623167085E-02,  1.738778349470192E+00, -5.106485773881507E-03,
2450930.500000000, A.D. 1998-Apr-27 00:00:00.0000,  9.841298865204974E-03,  1.703968077053334E+00, -4.834194655000882E-03,
2450937.500000000, A.D. 1998-May-04 00:00:00.0000,  9.651888314194113E-03,  1.671172656773933E+00, -4.530617647761148E-03,
2450944.500000000, A.D. 1998-May-11 00:00:00.0000,  9.475400156865934E-03,  1.640614679601991E+00, -4.194809089156161E-03,
2450951.500000000, A.D. 1998-May-18 00:00:00.0000,  9.313147573588471E-03,  1.612521515669969E+00, -3.826372260827904E-03,
2450958.500000000, A.D. 1998-May-25 00:00:00.0000,  9.166446354769342E-03,  1.587120987024667E+00, -3.425597386027944E-03,
2450965.500000000, A.D. 1998-Jun-01 00:00:00.0000,  9.036584479975634E-03,  1.564636100415122E+00, -2.993589770178901E-03,
2450972.500000000, A.D. 1998-Jun-08 00:00:00.0000,  8.924786980402596E-03,  1.545278963417650E+00, -2.532372178763335E-03,
2450979.500000000, A.D. 1998-Jun-15 00:00:00.0000,  8.832177462875570E-03,  1.529244122523295E+00, -2.044944994849523E-03,
2450986.500000000, A.D. 1998-Jun-22 00:00:00.0000,  8.759738324722594E-03,  1.516701674556559E+00, -1.535287857005484E-03,
2450993.500000000, A.D. 1998-Jun-29 00:00:00.0000,  8.708272380751638E-03,  1.507790622592475E+00, -1.008286113067928E-03,
2451000.500000000, A.D. 1998-Jul-06 00:00:00.0000,  8.678369056802913E-03,  1.502613022551634E+00, -4.695794130822943E-04,
2451007.500000000, A.D. 1998-Jul-13 00:00:00.0000,  8.670378142576761E-03,  1.501229438643215E+00,  7.465903705226530E-05,
2451014.500000000, A.D. 1998-Jul-20 00:00:00.0000,  8.684393625597021E-03,  1.503656144302511E+00,  6.179968829013204E-04,
2451021.500000000, A.D. 1998-Jul-27 00:00:00.0000,  8.720249274419563E-03,  1.509864357447186E+00,  1.154044394967451E-03,
2451028.500000000, A.D. 1998-Aug-03 00:00:00.0000,  8.777526441729572E-03,  1.519781591541699E+00,  1.676751807851795E-03,
2451035.500000000, A.D. 1998-Aug-10 00:00:00.0000,  8.855573271473703E-03,  1.533294981209136E+00,  2.180671385880805E-03,
2451042.500000000, A.D. 1998-Aug-17 00:00:00.0000,  8.953533361180287E-03,  1.550256244958117E+00,  2.661159805397304E-03,
2451049.500000000, A.D. 1998-Aug-24 00:00:00.0000,  9.070381140946887E-03,  1.570487810864606E+00,  3.114506634711554E-03,
2451056.500000000, A.D. 1998-Aug-31 00:00:00.0000,  9.204960888832960E-03,  1.593789571877732E+00,  3.537986242292448E-03,
2451063.500000000, A.D. 1998-Sep-07 00:00:00.0000,  9.356026410779174E-03,  1.619945756184852E+00,  3.929840647713674E-03,
2451070.500000000, A.D. 1998-Sep-14 00:00:00.0000,  9.522278840713909E-03,  1.648731472097101E+00,  4.289205892915132E-03,
2451077.500000000, A.D. 1998-Sep-21 00:00:00.0000,  9.702400578988546E-03,  1.679918584307309E+00,  4.615998005154263E-03,
2451084.500000000, A.D. 1998-Sep-28 00:00:00.0000,  9.895084178567227E-03,  1.713280715378710E+00,  4.910780489339668E-03,
2451091.500000000, A.D. 1998-Oct-05 00:00:00.0000,  1.009905575239665E-02,  1.748597298605391E+00,  5.174627276179625E-03,
2451098.500000000, A.D. 1998-Oct-12 00:00:00.0000,  1.031309289738394E-02,  1.785656681452860E+00,  5.408990113990784E-03,
2451105.500000000, A.D. 1998-Oct-19 00:00:00.0000,  1.053603749608964E-02,  1.824258342102463E+00,  5.615578888310510E-03,
2451112.500000000, A.D. 1998-Oct-26 00:00:00.0000,  1.076680402408946E-02,  1.864214327826502E+00,  5.796259408531131E-03,
2451119.500000000, A.D. 1998-Nov-02 00:00:00.0000,  1.100438410440916E-02,  1.905350043564174E+00,  5.952969995639375E-03,
2451126.500000000, A.D. 1998-Nov-09 00:00:00.0000,  1.124784806172944E-02,  1.947504521023811E+00,  6.087656252606198E-03,
2451133.500000000, A.D. 1998-Nov-16 00:00:00.0000,  1.149634417815226E-02,  1.990530289822815E+00,  6.202222228139941E-03,
2451140.500000000, A.D. 1998-Nov-23 00:00:00.0000,  1.174909626687864E-02,  2.034292957382991E+00,  6.298495640868778E-03,
2451147.500000000, A.D. 1998-Nov-30 00:00:00.0000,  1.200540008715366E-02,  2.078670588197512E+00,  6.378205048525112E-03,
2451154.500000000, A.D. 1998-Dec-07 00:00:00.0000,  1.226461905194938E-02,  2.123552960639265E+00,  6.442967333375940E-03,
2451161.500000000, A.D. 1998-Dec-14 00:00:00.0000,  1.252617957009888E-02,  2.168840760476345E+00,  6.494281048464537E-03,
2451168.500000000, A.D. 1998-Dec-21 00:00:00.0000,  1.278956616503856E-02,  2.214444735708496E+00,  6.533522341930733E-03,
2451175.500000000, A.D. 1998-Dec-28 00:00:00.0000,  1.305431654915864E-02,  2.260284843717330E+00,  6.561947160789237E-03,
2451182.500000000, A.D. 1999-Jan-04 00:00:00.0000,  1.332001687879356E-02,  2.306289429693392E+00,  6.580697128164094E-03,
2451189.500000000, A.D. 1999-Jan-11 00:00:00.0000,  1.358629726328663E-02,  2.352394449054801E+00,  6.590806117499998E-03,
2451196.500000000, A.D. 1999-Jan-18 00:00:00.0000,  1.385282755219497E-02,  2.398542738024394E+00,  6.593207446069648E-03,
2451203.500000000, A.D. 1999-Jan-25 00:00:00.0000,  1.411931342342319E-02,  2.444683336311078E+00,  6.588741512200999E-03,
2451210.500000000, A.D. 1999-Feb-01 00:00:00.0000,  1.438549278317476E-02,  2.490770863780730E+00,  6.578163528394209E-03,
2451217.500000000, A.D. 1999-Feb-08 00:00:00.0000,  1.465113247543135E-02,  2.536764950720194E+00,  6.562151057795956E-03,
2451224.500000000, A.D. 1999-Feb-15 00:00:00.0000,  1.491602528818375E-02,  2.582629719482255E+00,  6.541311124510494E-03,
2451231.500000000, A.D. 1999-Feb-22 00:00:00.0000,  1.517998723636305E-02,  2.628333314039737E+00,  6.516186809068984E-03,
2451238.500000000, A.D. 1999-Mar-01 00:00:00.0000,  1.544285510989938E-02,  2.673847475445043E+00,  6.487263982314577E-03,
2451245.500000000, A.D. 1999-Mar-08 00:00:00.0000,  1.570448431442468E-02,  2.719147167959431E+00,  6.454978891158591E-03,
2451252.500000000, A.D. 1999-Mar-15 00:00:00.0000,  1.596474697760349E-02,  2.764210251174345E+00,  6.419722898982963E-03,
2451259.500000000, A.D. 1999-Mar-22 00:00:00.0000,  1.622353017777520E-02,  2.809017173310340E+00,  6.381844838467274E-03,
2451266.500000000, A.D. 1999-Mar-29 00:00:00.0000,  1.648073431522818E-02,  2.853550689211932E+00,  6.341655813802182E-03,
2451273.500000000, A.D. 1999-Apr-05 00:00:00.0000,  1.673627168840700E-02,  2.897795613825517E+00,  6.299434011234883E-03,
2451280.500000000, A.D. 1999-Apr-12 00:00:00.0000,  1.699006524007672E-02,  2.941738605104462E+00,  6.255428367035698E-03,
2451287.500000000, A.D. 1999-Apr-19 00:00:00.0000,  1.724204743842207E-02,  2.985367970277416E+00,  6.209861648767613E-03,
2451294.500000000, A.D. 1999-Apr-26 00:00:00.0000,  1.749215927548720E-02,  3.028673492433537E+00,  6.162933194815917E-03,
2451301.500000000, A.D. 1999-May-03 00:00:00.0000,  1.774034937031077E-02,  3.071646275235150E+00,  6.114821355138441E-03,
2451308.500000000, A.D. 1999-May-10 00:00:00.0000,  1.798657316448648E-02,  3.114278603633361E+00,  6.065685615584275E-03,
2451315.500000000, A.D. 1999-May-17 00:00:00.0000,  1.823079219614911E-02,  3.156563818162645E+00,  6.015668341965313E-03,
2451322.500000000, A.D. 1999-May-24 00:00:00.0000,  1.847297343781417E-02,  3.198496200291334E+00,  5.964896277720923E-03,
2451329.500000000, A.D. 1999-May-31 00:00:00.0000,  1.871308870845121E-02,  3.240070870625260E+00,  5.913483012791593E-03,
2451336.500000000, A.D. 1999-Jun-07 00:00:00.0000,  1.895111421228905E-02,  3.281283709054363E+00,  5.861532220161640E-03,
2451343.500000000, A.D. 1999-Jun-14 00:00:00.0000,  1.918703014206727E-02,  3.322131286057816E+00,  5.809137194980801E-03,
2451350.500000000, A.D. 1999-Jun-21 00:00:00.0000,  1.942082023499948E-02,  3.362610785821440E+00,  5.756380167370065E-03,
2451357.500000000, A.D. 1999-Jun-28 00:00:00.0000,  1.965247135903251E-02,  3.402719934600712E+00,  5.703334112632867E-03,
2451364.500000000, A.D. 1999-Jul-05 00:00:00.0000,  1.988197317226855E-02,  3.442456941751540E+00,  5.650064267278965E-03,
2451371.500000000, A.D. 1999-Jul-12 00:00:00.0000,  2.010931782927276E-02,  3.481820448878985E+00,  5.596629017824517E-03,
2451378.500000000, A.D. 1999-Jul-19 00:00:00.0000,  2.033449971823931E-02,  3.520809484328989E+00,  5.543080580590850E-03,
2451385.500000000, A.D. 1999-Jul-26 00:00:00.0000,  2.055751522385806E-02,  3.559423422130007E+00,  5.489465599319707E-03,
2451392.500000000, A.D. 1999-Aug-02 00:00:00.0000,  2.077836251276842E-02,  3.597661944845493E+00,  5.435825659662446E-03,
2451399.500000000, A.D. 1999-Aug-09 00:00:00.0000,  2.099704133717360E-02,  3.635525009570762E+00,  5.382197656363950E-03,
2451406.500000000, A.D. 1999-Aug-16 00:00:00.0000,  2.121355284841018E-02,  3.673012815653566E+00,  5.328613909007665E-03,
2451413.500000000, A.D. 1999-Aug-23 00:00:00.0000,  2.142789941448833E-02,  3.710125773102151E+00,  5.275102425115396E-03,
2451420.500000000, A.D. 1999-Aug-30 00:00:00.0000,  2.164008447897150E-02,  3.746864478151051E+00,  5.221688891027640E-03,
2451427.500000000, A.D. 1999-Sep-06 00:00:00.0000,  2.185011250943106E-02,  3.783229704336265E+00,  5.168398131758434E-03,
2451434.500000000, A.D. 1999-Sep-13 00:00:00.0000,  2.205798892205709E-02,  3.819222389442038E+00,  5.115251867328454E-03,
2451441.500000000, A.D. 1999-Sep-20 00:00:00.0000,  2.226371993484781E-02,  3.854843610081387E+00,  5.062268210676966E-03,
2451448.500000000, A.D. 1999-Sep-27 00:00:00.0000,  2.246731244479817E-02,  3.890094560431967E+00,  5.009462795993066E-03,
2451455.500000000, A.D. 1999-Oct-04 00:00:00.0000,  2.266877394202832E-02,  3.924976537367885E+00,  4.956849388409995E-03,
2451462.500000000, A.D. 1999-Oct-11 00:00:00.0000,  2.286811243968814E-02,  3.959490928323028E+00,  4.904440126098832E-03,
2451469.500000000, A.D. 1999-Oct-18 00:00:00.0000,  2.306533641142057E-02,  3.993639200463195E+00,  4.852245674799232E-03,
2451476.500000000, A.D. 1999-Oct-25 00:00:00.0000,  2.326045473450099E-02,  4.027422890840969E+00,  4.800275354776713E-03,
2451483.500000000, A.D. 1999-Nov-01 00:00:00.0000,  2.345347663718862E-02,  4.060843597279900E+00,  4.748537211983875E-03,
2451490.500000000, A.D. 1999-Nov-08 00:00:00.0000,  2.364441164619311E-02,  4.093902969278637E+00,  4.697037927495105E-03,
2451497.500000000, A.D. 1999-Nov-15 00:00:00.0000,  2.383326952524139E-02,  4.126602697374087E+00,  4.645782489005183E-03,
2451504.500000000, A.D. 1999-Nov-22 00:00:00.0000,  2.402006020817800E-02,  4.158944501558116E+00,  4.594774568413111E-03,
2451511.500000000, A.D. 1999-Nov-29 00:00:00.0000,  2.420479378939148E-02,  4.190930129619923E+00,  4.544018810297267E-03,
2451518.500000000, A.D. 1999-Dec-06 00:00:00.0000,  2.438748057501352E-02,  4.222561366010887E+00,  4.493520594165935E-03,
2451525.500000000, A.D. 1999-Dec-13 00:00:00.0000,  2.456813105821716E-02,  4.253840027567606E+00,  4.443283598350009E-03,
2451532.500000000, A.D. 1999-Dec-20 00:00:00.0000,  2.474675584703936E-02,  4.284767951014739E+00,  4.393309992348847E-03,
2451539.500000000, A.D. 1999-Dec-27 00:00:00.0000,  2.492336562090687E-02,  4.315346985437711E+00,  4.343601218969702E-03,
2451546.500000000, A.D. 2000-Jan-03 00:00:00.0000,  2.509797110788960E-02,  4.345578988344243E+00,  4.294158259540948E-03,
2451553.500000000, A.D. 2000-Jan-10 00:00:00.0000,  2.527058306744630E-02,  4.375465822676869E+00,  4.244981689580486E-03,
2451560.500000000, A.D. 2000-Jan-17 00:00:00.0000,  2.544121227440454E-02,  4.405009354039150E+00,  4.196071695760669E-03,
2451567.500000000, A.D. 2000-Jan-24 00:00:00.0000,  2.560986950332694E-02,  4.434211447988773E+00,  4.147428074980071E-03,
2451574.500000000, A.D. 2000-Jan-31 00:00:00.0000,  2.577656551167620E-02,  4.463073967122668E+00,  4.099050159041313E-03,
2451581.500000000, A.D. 2000-Feb-07 00:00:00.0000,  2.594131101599952E-02,  4.491598766953462E+00,  4.050936514809225E-03,
2451588.500000000, A.D. 2000-Feb-14 00:00:00.0000,  2.610411665145395E-02,  4.519787688901515E+00,  4.003084527716068E-03,
2451595.500000000, A.D. 2000-Feb-21 00:00:00.0000,  2.626499293748061E-02,  4.547642554351597E+00,  3.955491499596823E-03,
2451602.500000000, A.D. 2000-Feb-28 00:00:00.0000,  2.642395032325750E-02,  4.575165172522794E+00,  3.908156739388229E-03,
2451609.500000000, A.D. 2000-Mar-06 00:00:00.0000,  2.658099924486116E-02,  4.602357350365745E+00,  3.861079776940793E-03,
2451616.500000000, A.D. 2000-Mar-13 00:00:00.0000,  2.673615009086276E-02,  4.629220886605792E+00,  3.814258737230941E-03,
2451623.500000000, A.D. 2000-Mar-20 00:00:00.0000,  2.688941315591574E-02,  4.655757563706916E+00,  3.767690985850918E-03,
2451630.500000000, A.D. 2000-Mar-27 00:00:00.0000,  2.704079862273133E-02,  4.681969144750921E+00,  3.721373664870507E-03,
2451637.500000000, A.D. 2000-Apr-03 00:00:00.0000,  2.719031655665107E-02,  4.707857372497665E+00,  3.675303834602389E-03,
2451644.500000000, A.D. 2000-Apr-10 00:00:00.0000,  2.733797690301012E-02,  4.733423968928555E+00,  3.629478499808463E-03,
2451651.500000000, A.D. 2000-Apr-17 00:00:00.0000,  2.748378948503413E-02,  4.758670634882384E+00,  3.583894614643105E-03,
2451658.500000000, A.D. 2000-Apr-24 00:00:00.0000,  2.762776400148135E-02,  4.783599049647089E+00,  3.538549057613520E-03,
2451665.500000000, A.D. 2000-May-01 00:00:00.0000,  2.776991002123754E-02,  4.808210870023879E+00,  3.493438479557660E-03,
2451672.500000000, A.D. 2000-May-08 00:00:00.0000,  2.791023696607122E-02,  4.832507727341405E+00,  3.448558852513238E-03,
2451679.500000000, A.D. 2000-May-15 00:00:00.0000,  2.804875407547688E-02,  4.856491221368544E+00,  3.403905297103664E-03,
2451686.500000000, A.D. 2000-May-22 00:00:00.0000,  2.818547040528118E-02,  4.880162920073084E+00,  3.359474083312827E-03,
2451693.500000000, A.D. 2000-May-29 00:00:00.0000,  2.832039490822527E-02,  4.903524373574093E+00,  3.315263567264606E-03,
2451700.500000000, A.D. 2000-Jun-05 00:00:00.0000,  2.845353646897049E-02,  4.926577120202997E+00,  3.271271667604388E-03,
2451707.500000000, A.D. 2000-Jun-12 00:00:00.0000,  2.858490386584836E-02,  4.949322679880788E+00,  3.227495315709357E-03,
2451714.500000000, A.D. 2000-Jun-19 00:00:00.0000,  2.871450574570372E-02,  4.971762549762233E+00,  3.183931168992963E-03,
2451721.500000000, A.D. 2000-Jun-26 00:00:00.0000,  2.884235062082769E-02,  4.993898203704860E+00,  3.140575936979476E-03,
2451728.500000000, A.D. 2000-Jul-03 00:00:00.0000,  2.896844687279167E-02,  5.015731092932761E+00,  3.097426445791549E-03,
2451735.500000000, A.D. 2000-Jul-10 00:00:00.0000,  2.909280275723018E-02,  5.037262646864745E+00,  3.054479637426835E-03,
2451742.500000000, A.D. 2000-Jul-17 00:00:00.0000,  2.921542640818781E-02,  5.058494273866979E+00,  3.011732549005481E-03,
2451749.500000000, A.D. 2000-Jul-24 00:00:00.0000,  2.933632584073135E-02,  5.079427361705255E+00,  2.969182233884170E-03,
2451756.500000000, A.D. 2000-Jul-31 00:00:00.0000,  2.945550894687623E-02,  5.100063276839685E+00,  2.926825473016108E-03,
2451763.500000000, A.D. 2000-Aug-07 00:00:00.0000,  2.957298347295387E-02,  5.120403360505978E+00,  2.884658186956046E-03,
2451770.500000000, A.D. 2000-Aug-14 00:00:00.0000,  2.968875698611937E-02,  5.140448922916426E+00,  2.842675902419485E-03,
