From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(383P/Christensen) (1/1)
Date: March 1, 2021 at 1:23:11 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:23:11 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  383P/Christensen             2021-Mar-01 13:23:10
Rec #:90001306 (+COV) Soln.date: 2019-Dec-08_14:19:23    # obs: 345 (2006-2019)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2454414.5 ! 2007-Nov-10.0000000 (TDB)    RMSW= n.a.
  EC= .6114021194352021   QR= 1.359039694864008   TP= 2453977.7264452749
  OM= 213.6402323008968   W= 128.0592822744795    IN= 11.86782224005089
  A= 3.497290548493845    MA= 65.82075171667046   ADIST= 5.635541402123683
  PER= 6.5404222250403    N= .150697654           ANGMOM= .025456546
  DAN= 3.5147             DDN= 1.59048            L= 342.3019507
  B= 9.318761             MOID= .39473301         TP= 2006-Aug-30.2264452749

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  18.5     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#18, data arc: 2006-08-23 to 2019-11-15
2: k1=8.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:23:10 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 383P/Christensen                {source: JPL#18}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2454414.5 ! 2007-Nov-10.0000000 (TDB)    RMSW= n.a.                  
  EC= .6114021194352021   QR= 1.359039694864008   TP= 2453977.7264452749      
  OM= 213.6402323008968   W= 128.0592822744795    IN= 11.86782224005089       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-1.722477140391713E+00  Y= 3.420237832471705E+00  Z= 6.189621162565609E-01
 VX=-8.047384833826401E-03 VY= 1.703109479670807E-03 VZ=-5.397424294363904E-04
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  18.5     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  3.290260948763474E-02,  5.696910233760495E+00, -2.021631412020826E-04,
2447899.500000000, A.D. 1990-Jan-08 00:00:00.0000,  3.289366307928451E-02,  5.695361211172940E+00, -2.404178626123461E-04,
2447906.500000000, A.D. 1990-Jan-15 00:00:00.0000,  3.288316969959695E-02,  5.693544338801424E+00, -2.786917621016545E-04,
2447913.500000000, A.D. 1990-Jan-22 00:00:00.0000,  3.287112856338345E-02,  5.691459480694758E+00, -3.169853357043506E-04,
2447920.500000000, A.D. 1990-Jan-29 00:00:00.0000,  3.285753885281552E-02,  5.689106495250324E+00, -3.552998681757782E-04,
2447927.500000000, A.D. 1990-Feb-05 00:00:00.0000,  3.284239968162362E-02,  5.686485229015310E+00, -3.936373429413963E-04,
2447934.500000000, A.D. 1990-Feb-12 00:00:00.0000,  3.282571007929002E-02,  5.683595513949780E+00, -4.319998869991072E-04,
2447941.500000000, A.D. 1990-Feb-19 00:00:00.0000,  3.280746898990651E-02,  5.680437167228892E+00, -4.703895867908974E-04,
2447948.500000000, A.D. 1990-Feb-26 00:00:00.0000,  3.278767527449362E-02,  5.677009991644471E+00, -5.088084664820809E-04,
2447955.500000000, A.D. 1990-Mar-05 00:00:00.0000,  3.276632771327283E-02,  5.673313775998405E+00, -5.472585024973864E-04,
2447962.500000000, A.D. 1990-Mar-12 00:00:00.0000,  3.274342500702206E-02,  5.669348295337372E+00, -5.857416576739746E-04,
2447969.500000000, A.D. 1990-Mar-19 00:00:00.0000,  3.271896577569702E-02,  5.665113310714102E+00, -6.242600039852071E-04,
2447976.500000000, A.D. 1990-Mar-26 00:00:00.0000,  3.269294854704192E-02,  5.660608567215411E+00, -6.628161359180548E-04,
2447983.500000000, A.D. 1990-Apr-02 00:00:00.0000,  3.266537172276995E-02,  5.655833788106521E+00, -7.014137177390857E-04,
2447990.500000000, A.D. 1990-Apr-09 00:00:00.0000,  3.263623355155999E-02,  5.650788670155572E+00, -7.400562001364722E-04,
2447997.500000000, A.D. 1990-Apr-16 00:00:00.0000,  3.260553218656794E-02,  5.645472893591426E+00, -7.787448474551402E-04,
2448004.500000000, A.D. 1990-Apr-23 00:00:00.0000,  3.257326574471793E-02,  5.639886132369602E+00, -8.174806471498148E-04,
2448011.500000000, A.D. 1990-Apr-30 00:00:00.0000,  3.253943228121153E-02,  5.634028049758689E+00, -8.562656515380176E-04,
2448018.500000000, A.D. 1990-May-07 00:00:00.0000,  3.250402975503625E-02,  5.627898292368329E+00, -8.951024652392227E-04,
2448025.500000000, A.D. 1990-May-14 00:00:00.0000,  3.246705601622445E-02,  5.621496487943167E+00, -9.339938376352204E-04,
2448032.500000000, A.D. 1990-May-21 00:00:00.0000,  3.242850880295090E-02,  5.614822244860305E+00, -9.729425447493203E-04,
2448039.500000000, A.D. 1990-May-28 00:00:00.0000,  3.238838574112335E-02,  5.607875152058406E+00, -1.011951362227410E-03,
2448046.500000000, A.D. 1990-Jun-04 00:00:00.0000,  3.234668434458363E-02,  5.600654779072534E+00, -1.051023058419937E-03,
2448053.500000000, A.D. 1990-Jun-11 00:00:00.0000,  3.230340201507713E-02,  5.593160676028845E+00, -1.090160421893128E-03,
2448060.500000000, A.D. 1990-Jun-18 00:00:00.0000,  3.225853603858678E-02,  5.585392373009854E+00, -1.129366448701810E-03,
2448067.500000000, A.D. 1990-Jun-25 00:00:00.0000,  3.221208356676793E-02,  5.577349376839965E+00, -1.168644910338404E-03,
2448074.500000000, A.D. 1990-Jul-02 00:00:00.0000,  3.216404157711115E-02,  5.569031164187905E+00, -1.208000496264826E-03,
2448081.500000000, A.D. 1990-Jul-09 00:00:00.0000,  3.211440687476807E-02,  5.560437181882817E+00, -1.247436574368454E-03,
2448088.500000000, A.D. 1990-Jul-16 00:00:00.0000,  3.206317617374200E-02,  5.551566860972014E+00, -1.286954616718342E-03,
2448095.500000000, A.D. 1990-Jul-23 00:00:00.0000,  3.201034612473531E-02,  5.542419621542588E+00, -1.326556561945973E-03,
2448102.500000000, A.D. 1990-Jul-30 00:00:00.0000,  3.195591328158525E-02,  5.532994866909955E+00, -1.366245168612406E-03,
2448109.500000000, A.D. 1990-Aug-06 00:00:00.0000,  3.189987408007158E-02,  5.523291979948516E+00, -1.406023445631751E-03,
2448116.500000000, A.D. 1990-Aug-13 00:00:00.0000,  3.184222483418896E-02,  5.513310322446221E+00, -1.445894387507411E-03,
2448123.500000000, A.D. 1990-Aug-20 00:00:00.0000,  3.178296173846918E-02,  5.503049235506682E+00, -1.485860904569983E-03,
2448130.500000000, A.D. 1990-Aug-27 00:00:00.0000,  3.172208087180017E-02,  5.492508040210386E+00, -1.525925806120992E-03,
2448137.500000000, A.D. 1990-Sep-03 00:00:00.0000,  3.165957820153621E-02,  5.481686038326372E+00, -1.566091803607329E-03,
2448144.500000000, A.D. 1990-Sep-10 00:00:00.0000,  3.159544958642801E-02,  5.470582512819555E+00, -1.606361583640463E-03,
2448151.500000000, A.D. 1990-Sep-17 00:00:00.0000,  3.152969077212881E-02,  5.459196727072628E+00, -1.646738150708765E-03,
2448158.500000000, A.D. 1990-Sep-24 00:00:00.0000,  3.146229736437268E-02,  5.447527920242027E+00, -1.687225517848963E-03,
2448165.500000000, A.D. 1990-Oct-01 00:00:00.0000,  3.139326479259810E-02,  5.435575300959560E+00, -1.727828013397138E-03,
2448172.500000000, A.D. 1990-Oct-08 00:00:00.0000,  3.132258834950205E-02,  5.423338054180974E+00, -1.768547853366019E-03,
2448179.500000000, A.D. 1990-Oct-15 00:00:00.0000,  3.125026326724936E-02,  5.410815354381197E+00, -1.809386290370681E-03,
2448186.500000000, A.D. 1990-Oct-22 00:00:00.0000,  3.117628471102701E-02,  5.398006364438308E+00, -1.850345466531488E-03,
2448193.500000000, A.D. 1990-Oct-29 00:00:00.0000,  3.110064774444030E-02,  5.384910229642058E+00, -1.891428165773661E-03,
2448200.500000000, A.D. 1990-Nov-05 00:00:00.0000,  3.102334731355571E-02,  5.371526074930985E+00, -1.932637374956415E-03,
2448207.500000000, A.D. 1990-Nov-12 00:00:00.0000,  3.094437824237355E-02,  5.357853004108525E+00, -1.973976135090545E-03,
2448214.500000000, A.D. 1990-Nov-19 00:00:00.0000,  3.086373523149914E-02,  5.343890099612929E+00, -2.015447507016236E-03,
2448221.500000000, A.D. 1990-Nov-26 00:00:00.0000,  3.078141285756616E-02,  5.329636422417432E+00, -2.057054562009325E-03,
2448228.500000000, A.D. 1990-Dec-03 00:00:00.0000,  3.069740557271630E-02,  5.315091011940144E+00, -2.098800394132466E-03,
2448235.500000000, A.D. 1990-Dec-10 00:00:00.0000,  3.061170770171372E-02,  5.300252885544437E+00, -2.140688256216940E-03,
2448242.500000000, A.D. 1990-Dec-17 00:00:00.0000,  3.052431342655864E-02,  5.285121035874878E+00, -2.182722090054361E-03,
2448249.500000000, A.D. 1990-Dec-24 00:00:00.0000,  3.043521674469986E-02,  5.269694423621948E+00, -2.224907049033761E-03,
2448256.500000000, A.D. 1990-Dec-31 00:00:00.0000,  3.034441144704456E-02,  5.253971973714543E+00, -2.267247682596644E-03,
2448263.500000000, A.D. 1991-Jan-07 00:00:00.0000,  3.025189118680159E-02,  5.237952587239851E+00, -2.309746399990641E-03,
2448270.500000000, A.D. 1991-Jan-14 00:00:00.0000,  3.015764952686766E-02,  5.221635149647978E+00, -2.352405637802609E-03,
2448277.500000000, A.D. 1991-Jan-21 00:00:00.0000,  3.006167991224055E-02,  5.205018525975479E+00, -2.395228746128885E-03,
2448284.500000000, A.D. 1991-Jan-28 00:00:00.0000,  2.996397564221072E-02,  5.188101556030460E+00, -2.438219502296789E-03,
2448291.500000000, A.D. 1991-Feb-04 00:00:00.0000,  2.986452986057279E-02,  5.170883052697758E+00, -2.481381792228191E-03,
2448298.500000000, A.D. 1991-Feb-11 00:00:00.0000,  2.976333555374758E-02,  5.153361801613782E+00, -2.524719506208121E-03,
2448305.500000000, A.D. 1991-Feb-18 00:00:00.0000,  2.966038555146842E-02,  5.135536561285345E+00, -2.568236500560005E-03,
2448312.500000000, A.D. 1991-Feb-25 00:00:00.0000,  2.955567252865897E-02,  5.117406063414794E+00, -2.611936574967375E-03,
2448319.500000000, A.D. 1991-Mar-04 00:00:00.0000,  2.944918900760171E-02,  5.098969013275474E+00, -2.655823494032930E-03,
2448326.500000000, A.D. 1991-Mar-11 00:00:00.0000,  2.934092735570500E-02,  5.080224089325113E+00, -2.699901233033851E-03,
2448333.500000000, A.D. 1991-Mar-18 00:00:00.0000,  2.923087976365712E-02,  5.061169939423298E+00, -2.744174700558921E-03,
2448340.500000000, A.D. 1991-Mar-25 00:00:00.0000,  2.911903820161745E-02,  5.041805173246226E+00, -2.788649636065691E-03,
2448347.500000000, A.D. 1991-Apr-01 00:00:00.0000,  2.900539443441974E-02,  5.022128364919062E+00, -2.833330050935868E-03,
2448354.500000000, A.D. 1991-Apr-08 00:00:00.0000,  2.888994010557992E-02,  5.002138067561439E+00, -2.878218342413829E-03,
2448361.500000000, A.D. 1991-Apr-15 00:00:00.0000,  2.877266675459545E-02,  4.981832816282756E+00, -2.923317445286549E-03,
2448368.500000000, A.D. 1991-Apr-22 00:00:00.0000,  2.865356578755262E-02,  4.961211123092979E+00, -2.968630939406759E-03,
2448375.500000000, A.D. 1991-Apr-29 00:00:00.0000,  2.853262846083728E-02,  4.940271474082246E+00, -3.014162596655644E-03,
2448382.500000000, A.D. 1991-May-06 00:00:00.0000,  2.840984587811596E-02,  4.919012328898170E+00, -3.059916183905946E-03,
2448389.500000000, A.D. 1991-May-13 00:00:00.0000,  2.828520899190063E-02,  4.897432121016754E+00, -3.105895407426748E-03,
2448396.500000000, A.D. 1991-May-20 00:00:00.0000,  2.815870860641462E-02,  4.875529258238630E+00, -3.152103894688339E-03,
2448403.500000000, A.D. 1991-May-27 00:00:00.0000,  2.803033538092189E-02,  4.853302123265482E+00, -3.198545191785885E-03,
2448410.500000000, A.D. 1991-Jun-03 00:00:00.0000,  2.790007983188836E-02,  4.830749074074292E+00, -3.245222849231248E-03,
2448417.500000000, A.D. 1991-Jun-10 00:00:00.0000,  2.776793232554296E-02,  4.807868442629299E+00, -3.292140876088763E-03,
2448424.500000000, A.D. 1991-Jun-17 00:00:00.0000,  2.763388304220164E-02,  4.784658528704923E+00, -3.339304537312921E-03,
2448431.500000000, A.D. 1991-Jun-24 00:00:00.0000,  2.749792193766199E-02,  4.761117593201420E+00, -3.386719195944357E-03,
2448438.500000000, A.D. 1991-Jul-01 00:00:00.0000,  2.736003879375103E-02,  4.737243866896988E+00, -3.434388013377790E-03,
2448445.500000000, A.D. 1991-Jul-08 00:00:00.0000,  2.722022328576422E-02,  4.713035562124449E+00, -3.482313531876057E-03,
2448452.500000000, A.D. 1991-Jul-15 00:00:00.0000,  2.707846497060894E-02,  4.688490870718370E+00, -3.530499094089268E-03,
2448459.500000000, A.D. 1991-Jul-22 00:00:00.0000,  2.693475325831437E-02,  4.663607959082140E+00, -3.578948542372739E-03,
2448466.500000000, A.D. 1991-Jul-29 00:00:00.0000,  2.678907739990952E-02,  4.638384966089129E+00, -3.627665863090831E-03,
2448473.500000000, A.D. 1991-Aug-05 00:00:00.0000,  2.664142648492056E-02,  4.612820002649349E+00, -3.676655045991442E-03,
2448480.500000000, A.D. 1991-Aug-12 00:00:00.0000,  2.649178944255023E-02,  4.586911151913679E+00, -3.725920024781471E-03,
2448487.500000000, A.D. 1991-Aug-19 00:00:00.0000,  2.634015504484848E-02,  4.560656469822828E+00, -3.775464633140453E-03,
2448494.500000000, A.D. 1991-Aug-26 00:00:00.0000,  2.618651191139412E-02,  4.534053985917955E+00, -3.825292582149777E-03,
2448501.500000000, A.D. 1991-Sep-02 00:00:00.0000,  2.603084851242734E-02,  4.507101703883026E+00, -3.875407604567805E-03,
2448508.500000000, A.D. 1991-Sep-09 00:00:00.0000,  2.587315315656481E-02,  4.479797599417777E+00, -3.925814126824570E-03,
