From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(Haneda-Campos (D/1978 R1)) (1/1)
Date: March 1, 2021 at 1:23:15 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:23:15 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS              Haneda-Campos (D/1978 R1)        2021-Mar-01 13:23:15
Rec #:90001936 (+COV) Soln.date: 2014-Jun-13_19:42:23      # obs: 57 (122 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2443773.5 ! 1978-Sep-22.0000000 (TDB)    RMSW= n.a.
  EC= .6652319398949059   QR= 1.101417705291446   TP= 2443790.9916197206
  OM= 132.2535137676355   W= 240.4622187455944    IN= 5.94732961873238
  A= 3.290091966795389    MA= 357.1111696101766   ADIST= 5.478766228299332
  PER= 5.9678825990506    N= .165155106           ANGMOM= .023296723
  DAN= 2.72917            DDN= 1.38116            L= 12.5829258
  B= -5.1720948           MOID= .13492            TP= 1978-Oct-09.4916197206

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  11.9     M2=  n.a.     k1=  17.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#7, data arc: 1978-07-30 to 1978-11-29
2: k1=17.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:23:15 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Haneda-Campos (D/1978 R1)       {source: JPL#7}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2443773.5 ! 1978-Sep-22.0000000 (TDB)    RMSW= n.a.                  
  EC= .6652319398949059   QR= 1.101417705291446   TP= 2443790.9916197206      
  OM= 132.2535137676355   W= 240.4622187455944    IN= 5.94732961873238        
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 1.116169758037291E+00  Y=-8.417906215791610E-02  Z=-1.207388124911554E-01
 VX=-5.316451420862471E-04 VY= 1.966517303452499E-02 VZ= 6.981049046349283E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  11.9     M2=  n.a.     k1=  17.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  2.351180298172530E-02,  4.070942490779936E+00, -4.755996173735914E-03,
2447899.500000000, A.D. 1990-Jan-08 00:00:00.0000,  2.331824148174514E-02,  4.037428355965996E+00, -4.819560533476191E-03,
2447906.500000000, A.D. 1990-Jan-15 00:00:00.0000,  2.312209923072574E-02,  4.003467377961344E+00, -4.883667074049405E-03,
2447913.500000000, A.D. 1990-Jan-22 00:00:00.0000,  2.292335415617150E-02,  3.969055735031836E+00, -4.948322964170383E-03,
2447920.500000000, A.D. 1990-Jan-29 00:00:00.0000,  2.272198392833998E-02,  3.934189560902418E+00, -5.013534093908033E-03,
2447927.500000000, A.D. 1990-Feb-05 00:00:00.0000,  2.251796598355452E-02,  3.898864948793586E+00, -5.079306179239732E-03,
2447934.500000000, A.D. 1990-Feb-12 00:00:00.0000,  2.231127753279982E-02,  3.863077952909656E+00, -5.145644591937676E-03,
2447941.500000000, A.D. 1990-Feb-19 00:00:00.0000,  2.210189558245374E-02,  3.826824592028368E+00, -5.212554036449878E-03,
2447948.500000000, A.D. 1990-Feb-26 00:00:00.0000,  2.188979696626320E-02,  3.790100855037343E+00, -5.280038313496159E-03,
2447955.500000000, A.D. 1990-Mar-05 00:00:00.0000,  2.167495838605120E-02,  3.752902707982281E+00, -5.348100113383497E-03,
2447962.500000000, A.D. 1990-Mar-12 00:00:00.0000,  2.145735646114323E-02,  3.715226102624882E+00, -5.416740784381559E-03,
2447969.500000000, A.D. 1990-Mar-19 00:00:00.0000,  2.123696778803941E-02,  3.677066986774758E+00, -5.485960062779302E-03,
2447976.500000000, A.D. 1990-Mar-26 00:00:00.0000,  2.101376900933139E-02,  3.638421316222020E+00, -5.555755954937599E-03,
2447983.500000000, A.D. 1990-Apr-02 00:00:00.0000,  2.078773687339744E-02,  3.599285065073161E+00, -5.626125426756850E-03,
2447990.500000000, A.D. 1990-Apr-09 00:00:00.0000,  2.055884825739323E-02,  3.559654229731797E+00, -5.697065005587759E-03,
2447997.500000000, A.D. 1990-Apr-16 00:00:00.0000,  2.032708022999598E-02,  3.519524839762467E+00, -5.768568083616370E-03,
2448004.500000000, A.D. 1990-Apr-23 00:00:00.0000,  2.009241022437114E-02,  3.478892987838892E+00, -5.840623366926999E-03,
2448011.500000000, A.D. 1990-Apr-30 00:00:00.0000,  1.985481620266741E-02,  3.437754858225405E+00, -5.913216142756899E-03,
2448018.500000000, A.D. 1990-May-07 00:00:00.0000,  1.961427678671626E-02,  3.396106749406866E+00, -5.986328398822788E-03,
2448025.500000000, A.D. 1990-May-14 00:00:00.0000,  1.937077140512913E-02,  3.353945099557762E+00, -6.059938101502373E-03,
2448032.500000000, A.D. 1990-May-21 00:00:00.0000,  1.912428047218958E-02,  3.311266517516412E+00, -6.134018388366522E-03,
2448039.500000000, A.D. 1990-May-28 00:00:00.0000,  1.887478559976144E-02,  3.268067819475736E+00, -6.208536732300246E-03,
2448046.500000000, A.D. 1990-Jun-04 00:00:00.0000,  1.862226984474435E-02,  3.224346071828843E+00, -6.283454007119938E-03,
2448053.500000000, A.D. 1990-Jun-11 00:00:00.0000,  1.836671799739956E-02,  3.180098641091107E+00, -6.358723391015573E-03,
2448060.500000000, A.D. 1990-Jun-18 00:00:00.0000,  1.810811691767055E-02,  3.135323252132264E+00, -6.434289101839157E-03,
2448067.500000000, A.D. 1990-Jun-25 00:00:00.0000,  1.784645592136634E-02,  3.090018055041998E+00, -6.510085309860432E-03,
2448074.500000000, A.D. 1990-Jul-02 00:00:00.0000,  1.758172719376921E-02,  3.044181696743873E+00, -6.586035877337261E-03,
2448081.500000000, A.D. 1990-Jul-09 00:00:00.0000,  1.731392622893944E-02,  2.997813397058615E+00, -6.662052583250548E-03,
2448088.500000000, A.D. 1990-Jul-16 00:00:00.0000,  1.704305241611449E-02,  2.950913050235968E+00, -6.738030219835368E-03,
2448095.500000000, A.D. 1990-Jul-23 00:00:00.0000,  1.676910978594814E-02,  2.903481354162000E+00, -6.813844237605294E-03,
2448102.500000000, A.D. 1990-Jul-30 00:00:00.0000,  1.649210781664456E-02,  2.855519949936890E+00, -6.889349306954584E-03,
2448109.500000000, A.D. 1990-Aug-06 00:00:00.0000,  1.621206233250316E-02,  2.807031577453148E+00, -6.964376193623943E-03,
2448116.500000000, A.D. 1990-Aug-13 00:00:00.0000,  1.592899655061003E-02,  2.758020256624614E+00, -7.038727679773295E-03,
2448123.500000000, A.D. 1990-Aug-20 00:00:00.0000,  1.564294230518676E-02,  2.708491499375897E+00, -7.112173852273309E-03,
2448130.500000000, A.D. 1990-Aug-27 00:00:00.0000,  1.535394147695291E-02,  2.658452557128796E+00, -7.184446643057219E-03,
2448137.500000000, A.D. 1990-Sep-03 00:00:00.0000,  1.506204766152578E-02,  2.607912709676782E+00, -7.255233429222256E-03,
2448144.500000000, A.D. 1990-Sep-10 00:00:00.0000,  1.476732811919861E-02,  2.556883602778623E+00, -7.324169476542293E-03,
2448151.500000000, A.D. 1990-Sep-17 00:00:00.0000,  1.446986605647613E-02,  2.505379643194019E+00, -7.390829084400135E-03,
2448158.500000000, A.D. 1990-Sep-24 00:00:00.0000,  1.416976328664543E-02,  2.453418459347159E+00, -7.454715824883655E-03,
2448165.500000000, A.D. 1990-Oct-01 00:00:00.0000,  1.386714329575342E-02,  2.401021432184280E+00, -7.515252002471577E-03,
2448172.500000000, A.D. 1990-Oct-08 00:00:00.0000,  1.356215481137472E-02,  2.348214313086657E+00, -7.571763562016141E-03,
2448179.500000000, A.D. 1990-Oct-15 00:00:00.0000,  1.325497608097106E-02,  2.295027964645576E+00, -7.623461103730339E-03,
2448186.500000000, A.D. 1990-Oct-22 00:00:00.0000,  1.294581990888243E-02,  2.241499232790316E+00, -7.669421266027769E-03,
2448193.500000000, A.D. 1990-Oct-29 00:00:00.0000,  1.263493949490776E-02,  2.187671957707056E+00, -7.708565045435298E-03,
2448200.500000000, A.D. 1990-Nov-05 00:00:00.0000,  1.232263524235088E-02,  2.133598152615491E+00, -7.739631567127960E-03,
2448207.500000000, A.D. 1990-Nov-12 00:00:00.0000,  1.200926271202507E-02,  2.079339380962031E+00, -7.761147645984616E-03,
2448214.500000000, A.D. 1990-Nov-19 00:00:00.0000,  1.169524189263805E-02,  2.024968361537203E+00, -7.771393077369905E-03,
2448221.500000000, A.D. 1990-Nov-26 00:00:00.0000,  1.138106796253126E-02,  1.970570831813040E+00, -7.768361575550800E-03,
