From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(189P/NEAT) (1/1)
Date: March 1, 2021 at 1:22:59 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:22:59 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                      189P/NEAT                2021-Mar-01 13:22:59
Rec #:90001095 (+COV) Soln.date: 2020-Nov-11_11:13:14   # obs: 1451 (2002-2017)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2454742.5 ! 2008-Oct-03.0000000 (TDB)    RMSW= n.a.
  EC= .5976669557825733   QR= 1.173775455169864   TP= 2454307.4352000495
  OM= 282.1994597641364   W= 15.30160454616982    IN= 20.40139088409513
  A= 2.917422448988651    MA= 86.05161791845666   ADIST= 4.661069442807438
  PER= 4.9831871161136    N= .197790342           ANGMOM= .023556843
  DAN= 1.18955            DDN= 4.42789            L= 296.5823047
  B= 5.2783419            MOID= .166734           TP= 2007-Jul-25.9352000495

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  19.1     M2=  n.a.     k1=  5.     k2= n.a.     PHCOF= n.a.

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= -3.712920099497E-10 A2= -4.916859325022E-11 A3= 0.
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#61, data arc: 2002-07-30 to 2017-11-01
2: k1=5.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:22:59 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 189P/NEAT                       {source: JPL#61}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2454742.5 ! 2008-Oct-03.0000000 (TDB)    RMSW= n.a.                  
  EC= .5976669557825733   QR= 1.173775455169864   TP= 2454307.4352000495      
  OM= 282.1994597641364   W= 15.30160454616982    IN= 20.40139088409513       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 3.704479896635611E-01  Y= 3.187165204099472E+00  Z= 1.841833972865476E+00
 VX=-5.527473670250428E-03 VY= 5.264026622040293E-03 VZ= 5.236973176466666E-04
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  19.1     M2=  n.a.     k1=  5.     k2= n.a.     PHCOF= n.a.            
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= -3.712920099497E-10 A2= -4.916859325022E-11 A3= 0.                      
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  2.691275762313929E-02,  4.659799532909314E+00,  3.725438888749004E-04,
2447899.500000000, A.D. 1990-Jan-08 00:00:00.0000,  2.692668426468393E-02,  4.662210856143945E+00,  3.164103624901636E-04,
2447906.500000000, A.D. 1990-Jan-15 00:00:00.0000,  2.693834205953408E-02,  4.664229340751069E+00,  2.603037083938987E-04,
2447913.500000000, A.D. 1990-Jan-22 00:00:00.0000,  2.694773201443988E-02,  4.665855161044060E+00,  2.042197033173245E-04,
2447920.500000000, A.D. 1990-Jan-29 00:00:00.0000,  2.695485493310602E-02,  4.667088456180077E+00,  1.481526543793179E-04,
2447927.500000000, A.D. 1990-Feb-05 00:00:00.0000,  2.695971137818771E-02,  4.667929323579850E+00,  9.209648489826540E-05,
2447934.500000000, A.D. 1990-Feb-12 00:00:00.0000,  2.696230166816756E-02,  4.668377818386930E+00,  3.604521213135560E-05,
2447941.500000000, A.D. 1990-Feb-19 00:00:00.0000,  2.696262588175583E-02,  4.668433954229580E+00, -2.000705440519167E-05,
2447948.500000000, A.D. 1990-Feb-26 00:00:00.0000,  2.696068386013584E-02,  4.668097703609541E+00, -7.606618638000908E-05,
2447955.500000000, A.D. 1990-Mar-05 00:00:00.0000,  2.695647520635872E-02,  4.667368997797247E+00, -1.321381038099229E-04,
2447962.500000000, A.D. 1990-Mar-12 00:00:00.0000,  2.694999928179690E-02,  4.666247726217766E+00, -1.882288616380202E-04,
2447969.500000000, A.D. 1990-Mar-19 00:00:00.0000,  2.694125519757401E-02,  4.664733734966919E+00, -2.443448265671596E-04,
2447976.500000000, A.D. 1990-Mar-26 00:00:00.0000,  2.693024179608056E-02,  4.662826823610843E+00, -3.004929713979668E-04,
2447983.500000000, A.D. 1990-Apr-02 00:00:00.0000,  2.691695762717875E-02,  4.660526741065955E+00, -3.566806154606327E-04,
2447990.500000000, A.D. 1990-Apr-09 00:00:00.0000,  2.690140096875884E-02,  4.657833189158201E+00, -4.129135504534807E-04,
2447997.500000000, A.D. 1990-Apr-16 00:00:00.0000,  2.688356990160949E-02,  4.654745835586439E+00, -4.691961686596341E-04,
2448004.500000000, A.D. 1990-Apr-23 00:00:00.0000,  2.686346230811974E-02,  4.651264313697694E+00, -5.255341525643868E-04,
2448011.500000000, A.D. 1990-Apr-30 00:00:00.0000,  2.684107581369031E-02,  4.647388212342846E+00, -5.819343280130438E-04,
2448018.500000000, A.D. 1990-May-07 00:00:00.0000,  2.681640776221401E-02,  4.643117071631194E+00, -6.384037039660069E-04,
2448025.500000000, A.D. 1990-May-14 00:00:00.0000,  2.678945521536023E-02,  4.638450382806560E+00, -6.949492273880138E-04,
2448032.500000000, A.D. 1990-May-21 00:00:00.0000,  2.676021495496360E-02,  4.633387588660886E+00, -7.515778024187920E-04,
2448039.500000000, A.D. 1990-May-28 00:00:00.0000,  2.672868348383166E-02,  4.627928083674067E+00, -8.082963355531824E-04,
2448046.500000000, A.D. 1990-Jun-04 00:00:00.0000,  2.669485702472076E-02,  4.622071213836642E+00, -8.651117844329591E-04,
2448053.500000000, A.D. 1990-Jun-11 00:00:00.0000,  2.665873151659942E-02,  4.615816276002801E+00, -9.220312548691529E-04,
2448060.500000000, A.D. 1990-Jun-18 00:00:00.0000,  2.662030260454094E-02,  4.609162516140366E+00, -9.790622338660105E-04,
2448067.500000000, A.D. 1990-Jun-25 00:00:00.0000,  2.657956561808589E-02,  4.602109125584350E+00, -1.036212849481225E-03,
2448074.500000000, A.D. 1990-Jul-02 00:00:00.0000,  2.653651555650156E-02,  4.594655238484728E+00, -1.093490982680377E-03,
2448081.500000000, A.D. 1990-Jul-09 00:00:00.0000,  2.649114714036499E-02,  4.586799940737748E+00, -1.150902430519067E-03,
2448088.500000000, A.D. 1990-Jul-16 00:00:00.0000,  2.644345487459787E-02,  4.578542280900098E+00, -1.208452609341108E-03,
2448095.500000000, A.D. 1990-Jul-23 00:00:00.0000,  2.639343301554863E-02,  4.569881264489335E+00, -1.266148398974090E-03,
2448102.500000000, A.D. 1990-Jul-30 00:00:00.0000,  2.634107552483879E-02,  4.560815845992635E+00, -1.323997324675855E-03,
2448109.500000000, A.D. 1990-Aug-06 00:00:00.0000,  2.628637605883901E-02,  4.551344927044626E+00, -1.382006918403915E-03,
2448116.500000000, A.D. 1990-Aug-13 00:00:00.0000,  2.622932797116545E-02,  4.541467356859620E+00, -1.440184628767453E-03,
2448123.500000000, A.D. 1990-Aug-20 00:00:00.0000,  2.616992431531261E-02,  4.531181932687473E+00, -1.498537862768262E-03,
2448130.500000000, A.D. 1990-Aug-27 00:00:00.0000,  2.610815784528335E-02,  4.520487399922671E+00, -1.557074038469019E-03,
2448137.500000000, A.D. 1990-Sep-03 00:00:00.0000,  2.604402101382580E-02,  4.509382451799066E+00, -1.615800657015399E-03,
2448144.500000000, A.D. 1990-Sep-10 00:00:00.0000,  2.597750596635542E-02,  4.497865728337496E+00, -1.674725460104045E-03,
2448151.500000000, A.D. 1990-Sep-17 00:00:00.0000,  2.590860452511253E-02,  4.485935813602770E+00, -1.733856759762763E-03,
2448158.500000000, A.D. 1990-Sep-24 00:00:00.0000,  2.583730816138652E-02,  4.473591230894422E+00, -1.793203518852065E-03,
2448165.500000000, A.D. 1990-Oct-01 00:00:00.0000,  2.576360799523072E-02,  4.460830442697344E+00, -1.852773748731309E-03,
2448172.500000000, A.D. 1990-Oct-08 00:00:00.0000,  2.568749486473841E-02,  4.447651862676568E+00, -1.912573624090053E-03,
2448179.500000000, A.D. 1990-Oct-15 00:00:00.0000,  2.560895935154670E-02,  4.434053860093106E+00, -1.972610063311410E-03,
2448186.500000000, A.D. 1990-Oct-22 00:00:00.0000,  2.552799172717330E-02,  4.420034750512467E+00, -2.032891346997373E-03,
2448193.500000000, A.D. 1990-Oct-29 00:00:00.0000,  2.544458191704863E-02,  4.405592789577002E+00, -2.093426200125761E-03,
2448200.500000000, A.D. 1990-Nov-05 00:00:00.0000,  2.535871949183792E-02,  4.390726171503376E+00, -2.154223429621857E-03,
2448207.500000000, A.D. 1990-Nov-12 00:00:00.0000,  2.527039366508963E-02,  4.375433028675395E+00, -2.215291899330782E-03,
2448214.500000000, A.D. 1990-Nov-19 00:00:00.0000,  2.517959329032035E-02,  4.359711431139284E+00, -2.276640561738080E-03,
2448221.500000000, A.D. 1990-Nov-26 00:00:00.0000,  2.508630685672407E-02,  4.343559385860766E+00, -2.338278494695917E-03,
2448228.500000000, A.D. 1990-Dec-03 00:00:00.0000,  2.499052248286496E-02,  4.326974835632999E+00, -2.400214974498328E-03,
2448235.500000000, A.D. 1990-Dec-10 00:00:00.0000,  2.489222790519369E-02,  4.309955657088237E+00, -2.462459679706132E-03,
2448242.500000000, A.D. 1990-Dec-17 00:00:00.0000,  2.479141045445149E-02,  4.292499656612325E+00, -2.525023054590860E-03,
2448249.500000000, A.D. 1990-Dec-24 00:00:00.0000,  2.468805702706949E-02,  4.274604565392644E+00, -2.587915899421651E-03,
2448256.500000000, A.D. 1990-Dec-31 00:00:00.0000,  2.458215411102202E-02,  4.256268043894476E+00, -2.651147322883945E-03,
2448263.500000000, A.D. 1991-Jan-07 00:00:00.0000,  2.447368785741389E-02,  4.237487694255944E+00, -2.714725356594372E-03,
2448270.500000000, A.D. 1991-Jan-14 00:00:00.0000,  2.436264407042812E-02,  4.218261058547537E+00, -2.778659285693080E-03,
2448277.500000000, A.D. 1991-Jan-21 00:00:00.0000,  2.424900815676249E-02,  4.198585610017299E+00, -2.842959321172308E-03,
2448284.500000000, A.D. 1991-Jan-28 00:00:00.0000,  2.413276510504252E-02,  4.178458749526312E+00, -2.907635866733834E-03,
2448291.500000000, A.D. 1991-Feb-04 00:00:00.0000,  2.401389948314791E-02,  4.157877805085776E+00, -2.972699325137078E-03,
2448298.500000000, A.D. 1991-Feb-11 00:00:00.0000,  2.389239543858707E-02,  4.136840031921854E+00, -3.038160092186324E-03,
2448305.500000000, A.D. 1991-Feb-18 00:00:00.0000,  2.376823669839167E-02,  4.115342612457424E+00, -3.104028576724671E-03,
2448312.500000000, A.D. 1991-Feb-25 00:00:00.0000,  2.364140656802068E-02,  4.093382656122314E+00, -3.170315233395584E-03,
2448319.500000000, A.D. 1991-Mar-04 00:00:00.0000,  2.351188792788262E-02,  4.070957198751142E+00, -3.237030662934461E-03,
2448326.500000000, A.D. 1991-Mar-11 00:00:00.0000,  2.337966322239251E-02,  4.048063200688598E+00, -3.304185902796948E-03,
2448333.500000000, A.D. 1991-Mar-18 00:00:00.0000,  2.324471443444215E-02,  4.024697542369100E+00, -3.371792745101162E-03,
2448340.500000000, A.D. 1991-Mar-25 00:00:00.0000,  2.310702306997370E-02,  4.000857021645795E+00, -3.439862607224420E-03,
2448347.500000000, A.D. 1991-Apr-01 00:00:00.0000,  2.296657021566125E-02,  3.976538363777816E+00, -3.508404797460204E-03,
2448354.500000000, A.D. 1991-Apr-08 00:00:00.0000,  2.282333659553164E-02,  3.951738231233874E+00, -3.577428427895395E-03,
2448361.500000000, A.D. 1991-Apr-15 00:00:00.0000,  2.267730254072947E-02,  3.926453218457223E+00, -3.646943783371372E-03,
2448368.500000000, A.D. 1991-Apr-22 00:00:00.0000,  2.252844795472472E-02,  3.900679845841553E+00, -3.716961604223161E-03,
2448375.500000000, A.D. 1991-Apr-29 00:00:00.0000,  2.237675230669712E-02,  3.874414558585533E+00, -3.787492596956458E-03,
2448382.500000000, A.D. 1991-May-06 00:00:00.0000,  2.222219463572630E-02,  3.847653727418304E+00, -3.858547327071029E-03,
2448389.500000000, A.D. 1991-May-13 00:00:00.0000,  2.206475355684228E-02,  3.820393649647095E+00, -3.930136205892356E-03,
2448396.500000000, A.D. 1991-May-20 00:00:00.0000,  2.190440726736597E-02,  3.792630550255043E+00, -4.002269485556606E-03,
2448403.500000000, A.D. 1991-May-27 00:00:00.0000,  2.174113355322550E-02,  3.764360582994830E+00, -4.074957272176807E-03,
2448410.500000000, A.D. 1991-Jun-03 00:00:00.0000,  2.157490979310476E-02,  3.735579831106994E+00, -4.148209642334240E-03,
2448417.500000000, A.D. 1991-Jun-10 00:00:00.0000,  2.140571295329851E-02,  3.706284306429098E+00, -4.222036995054458E-03,
2448424.500000000, A.D. 1991-Jun-17 00:00:00.0000,  2.123351957015838E-02,  3.676469946356366E+00, -4.296450073389072E-03,
2448431.500000000, A.D. 1991-Jun-24 00:00:00.0000,  2.105830576867785E-02,  3.646132617059563E+00, -4.371458055337364E-03,
2448438.500000000, A.D. 1991-Jul-01 00:00:00.0000,  2.088004735484754E-02,  3.615268129475820E+00, -4.447067813174124E-03,
2448445.500000000, A.D. 1991-Jul-08 00:00:00.0000,  2.069871986377367E-02,  3.583872247640095E+00, -4.523286166396724E-03,
2448452.500000000, A.D. 1991-Jul-15 00:00:00.0000,  2.051429854786753E-02,  3.551940686640226E+00, -4.600120141693933E-03,
2448459.500000000, A.D. 1991-Jul-22 00:00:00.0000,  2.032675838595350E-02,  3.519469114193952E+00, -4.677576135468629E-03,
2448466.500000000, A.D. 1991-Jul-29 00:00:00.0000,  2.013607411920621E-02,  3.486453156871236E+00, -4.755659458876025E-03,
2448473.500000000, A.D. 1991-Aug-05 00:00:00.0000,  1.994222030019485E-02,  3.452888408586016E+00, -4.834374095202404E-03,
2448480.500000000, A.D. 1991-Aug-12 00:00:00.0000,  1.974517135098044E-02,  3.418770440655443E+00, -4.913722478804204E-03,
2448487.500000000, A.D. 1991-Aug-19 00:00:00.0000,  1.954490163058416E-02,  3.384094813481655E+00, -4.993705251984252E-03,
2448494.500000000, A.D. 1991-Aug-26 00:00:00.0000,  1.934138551236527E-02,  3.348857089949360E+00, -5.074321029144398E-03,
2448501.500000000, A.D. 1991-Sep-02 00:00:00.0000,  1.913459746885067E-02,  3.313052850113599E+00, -5.155566295236655E-03,
