From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(197P/LINEAR) (1/1)
Date: March 1, 2021 at 1:23:00 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:22:59 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                     197P/LINEAR               2021-Mar-01 13:22:59
Rec #:90001103 (+COV) Soln.date: 2020-Nov-11_11:13:14    # obs: 323 (2003-2013)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2453966.5 ! 2006-Aug-19.0000000 (TDB)    RMSW= n.a.
  EC= .6299222172254441   QR= 1.06118644000549    TP= 2454605.4989202293
  OM= 66.39570294129254   W= 188.7502286463079    IN= 25.55595010483065
  A= 2.867468649562094    MA= 230.2951605082511   ADIST= 4.673750859118699
  PER= 4.8557490284523    N= .202981307           ANGMOM= .022623549
  DAN= 4.58296            DDN= 1.06598            L= 254.3012555
  B= -3.7628312           MOID= .0519932          TP= 2008-May-18.9989202293

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  18.2     M2=  20.1     k1=  6.75   k2=  5.      PHCOF=  .030

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= -5.21928537637E-11  A2= 1.683771726675E-11  A3= 9.0566361323E-11
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#47, data arc: 2003-05-23 to 2013-09-25
2: k1=6.75, k2=5., phase coef.=0.03;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:22:59 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 197P/LINEAR                     {source: JPL#47}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2453966.5 ! 2006-Aug-19.0000000 (TDB)    RMSW= n.a.                  
  EC= .6299222172254441   QR= 1.06118644000549    TP= 2454605.4989202293      
  OM= 66.39570294129254   W= 188.7502286463079    IN= 25.55595010483065       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 1.276496038712152E-01  Y= 3.671708563913610E+00  Z= 2.436171011836102E+00
 VX=-4.774659044968913E-03 VY=-2.817741306015899E-03 VZ= 5.661024196468632E-04
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  18.2     M2=  20.1     k1=  6.75   k2=  5.      PHCOF=  .030           
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= -5.21928537637E-11  A2= 1.683771726675E-11  A3= 9.0566361323E-11        
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  2.334464239252238E-02,  4.041999531964788E+00,  3.366176073185811E-03,
2447899.500000000, A.D. 1990-Jan-08 00:00:00.0000,  2.347934785365107E-02,  4.065323059551129E+00,  3.297765312820931E-03,
2447906.500000000, A.D. 1990-Jan-15 00:00:00.0000,  2.361129675740800E-02,  4.088169304023890E+00,  3.229807748025472E-03,
2447913.500000000, A.D. 1990-Jan-22 00:00:00.0000,  2.374050720171516E-02,  4.110541398941129E+00,  3.162291990589986E-03,
2447920.500000000, A.D. 1990-Jan-29 00:00:00.0000,  2.386699680355830E-02,  4.132442394589370E+00,  3.095205982126311E-03,
2447927.500000000, A.D. 1990-Feb-05 00:00:00.0000,  2.399078270157212E-02,  4.153875258431225E+00,  3.028538161580538E-03,
2447934.500000000, A.D. 1990-Feb-12 00:00:00.0000,  2.411188157619893E-02,  4.174842878595747E+00,  2.962277380538958E-03,
2447941.500000000, A.D. 1990-Feb-19 00:00:00.0000,  2.423030966176448E-02,  4.195348065969307E+00,  2.896412692756908E-03,
2447948.500000000, A.D. 1990-Feb-26 00:00:00.0000,  2.434608275223062E-02,  4.215393555191628E+00,  2.830933247929404E-03,
