From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(323P/SOHO) (1/1)
Date: March 5, 2021 at 3:22:06 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 24865 Fri Mar  5 15:22:06 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                      323P/SOHO                2021-Mar-05 15:22:06
Rec #:90001238 (+COV) Soln.date: 2021-Feb-19_11:55:03     # obs: 66 (2016-2021)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2459256.5 ! 2021-Feb-11.0000000 (TDB)    RMSW= n.a.
  EC= .9848146550454432   QR= .03920674175283825  TP= 2459232.1313417382
  OM= 324.2293658272395   W= 353.1740221449773    IN= 5.369940921166516
  A= 2.581880218735045    MA= 5.789373331779234   ADIST= 5.124553695717252
  PER= 4.1487030400684    N= .237574556           ANGMOM= .00479868
  DAN= .03935             DDN= 3.5107             L= 317.433075
  B= -.6373181            MOID= .0221702          TP= 2021-Jan-17.6313417382

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  24.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#K212/1, data arc: 2016-11-23 to 2021-02-17
2: k1=4.5;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Fri Mar  5 15:22:06 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 323P/SOHO                       {source: JPL#K212/1}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 20160 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2459256.5 ! 2021-Feb-11.0000000 (TDB)    RMSW= n.a.                  
  EC= .9848146550454432   QR= .03920674175283825  TP= 2459232.1313417382      
  OM= 324.2293658272395   W= 353.1740221449773    IN= 5.369940921166516       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-3.582865589506032E-01  Y= 6.940398879825677E-01  Z= 3.437445990748497E-01
 VX=-1.491655287657844E-02 VY= 1.706522933353224E-02 VZ= 8.073842753377729E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  24.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
**************************************************************************************************************************************************************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000, -3.727049734488121E+00,  3.111810172096022E+00,  3.518813107262716E-02,  1.417981001074328E-03, -2.660505681532568E-03, -1.403849912055241E-04,  2.804280339011552E-02,  4.855460892137494E+00, -2.794547117806857E-03,
2447906.500000000, A.D. 1990-Jan-15 00:00:00.0000, -3.706245900328945E+00,  3.073771299913336E+00,  3.321389355423465E-02,  1.554441367532844E-03, -2.773855991428770E-03, -1.416422699806195E-04,  2.780984454980584E-02,  4.815125319303856E+00, -2.968156470662929E-03,
2447920.500000000, A.D. 1990-Jan-29 00:00:00.0000, -3.683512412417168E+00,  3.034135266086542E+00,  3.122234160790811E-02,  1.693680456487057E-03, -2.888694161534260E-03, -1.428580281153128E-04,  2.756272884236441E-02,  4.772338560910875E+00, -3.144756387920352E-03,
2447934.500000000, A.D. 1990-Feb-12 00:00:00.0000, -3.658808851757357E+00,  2.992880244068217E+00,  2.921407221788136E-02,  1.835919423061920E-03, -3.005165308233661E-03, -1.440301803576079E-04,  2.730120432657939E-02,  4.727056994689970E+00, -3.324602568390476E-03,
2447948.500000000, A.D. 1990-Feb-26 00:00:00.0000, -3.632091526724736E+00,  2.949982288472465E+00,  2.718970929471214E-02,  1.981403788508335E-03, -3.123425940722695E-03, -1.451567282329532E-04,  2.702499730950052E-02,  4.679233232175801E+00, -3.507976001734579E-03,
2447962.500000000, A.D. 1990-Mar-12 00:00:00.0000, -3.603313155696847E+00,  2.905415181026370E+00,  2.514990826396022E-02,  2.130401124630050E-03, -3.243645004916590E-03, -1.462351701424790E-04,  2.673381043070196E-02,  4.628815787006666E+00, -3.695181754167580E-03,
2447976.500000000, A.D. 1990-Mar-26 00:00:00.0000, -3.572422537971978E+00,  2.859150223113116E+00,  2.309536206386522E-02,  2.283204827868196E-03, -3.366008812929032E-03, -1.472627342688243E-04,  2.642732050847029E-02,  4.575748702003509E+00, -3.886554852269146E-03,
2447990.500000000, A.D. 1990-Apr-09 00:00:00.0000, -3.539364118933333E+00,  2.811155973282348E+00,  2.102680059155802E-02,  2.440145769340700E-03, -3.490721035246123E-03, -1.482368678726493E-04,  2.610517572457374E-02,  4.519971061727816E+00, -4.082469194011443E-03,
2448004.500000000, A.D. 1990-Apr-23 00:00:00.0000, -3.504077466853433E+00,  2.761398103217531E+00,  1.894500038388692E-02,  2.601585398397771E-03, -3.617991520131039E-03, -1.491530278490272E-04,  2.576699284771491E-02,  4.461416511737377E+00, -4.283325116061763E-03,
2448018.500000000, A.D. 1990-May-07 00:00:00.0000, -3.466496912541207E+00,  2.709839148900202E+00,  1.685081071686574E-02,  2.767915850793583E-03, -3.748061701788916E-03, -1.500059906043554E-04,  2.541235482597164E-02,  4.400012841730319E+00, -4.489565034482180E-03,
2448032.500000000, A.D. 1990-May-21 00:00:00.0000, -3.426550929391707E+00,  2.656438059765312E+00,  1.474515122560561E-02,  2.939582438327367E-03, -3.881200420453896E-03, -1.507906514704548E-04,  2.504080650864931E-02,  4.335681244806810E+00, -4.701688092481691E-03,
2448046.500000000, A.D. 1990-Jun-04 00:00:00.0000, -3.384161379001580E+00,  2.601149846103413E+00,  1.262901939732006E-02,  3.117085057786104E-03, -4.017702594610578E-03, -1.515009349788662E-04,  2.465185013645077E-02,  4.268335536616190E+00, -4.920250172782569E-03,
2448060.500000000, A.D. 1990-Jun-18 00:00:00.0000, -3.339242702550895E+00,  2.543925166429648E+00,  1.050350532690398E-02,  3.300985595764660E-03, -4.157896340277070E-03, -1.521297080861849E-04,  2.424494039699071E-02,  4.197881299245808E+00, -5.145873729302344E-03,
2448074.500000000, A.D. 1990-Jul-02 00:00:00.0000, -3.291700955094876E+00,  2.484709806736561E+00,  8.369804113114642E-03,  3.491923943403347E-03, -4.302149926847925E-03, -1.526691701561063E-04,  2.381947841723320E-02,  4.124214841043838E+00, -5.379264213680663E-03,
2448088.500000000, A.D. 1990-Jul-16 00:00:00.0000, -3.241432596690024E+00,  2.423444164351518E+00,  6.229231942573548E-03,  3.690629361487422E-03, -4.450863704535053E-03, -1.531092081451519E-04,  2.337480469731991E-02,  4.047221973149564E+00, -5.621213733619798E-03,
2448102.500000000, A.D. 1990-Jul-30 00:00:00.0000, -3.188323292514262E+00,  2.360062691580358E+00,  4.083271370130996E-03,  3.897919398785993E-03, -4.604493558967825E-03, -1.534366992543973E-04,  2.291019199252745E-02,  3.966776777042488E+00, -5.872613586964708E-03,
2448116.500000000, A.D. 1990-Aug-13 00:00:00.0000, -3.132246400802609E+00,  2.294492960889818E+00,  1.933596434748004E-03,  4.114739969760795E-03, -4.763565186425624E-03, -1.536372130323143E-04,  2.242483552120245E-02,  3.882739909098856E+00, -6.134493651265635E-03,
2448130.500000000, A.D. 1990-Aug-27 00:00:00.0000, -3.073061007490832E+00,  2.226654693284120E+00, -2.178973895708378E-04,  4.342187774246906E-03, -4.928676895207572E-03, -1.536933413596115E-04,  2.191784105302854E-02,  3.794956538139012E+00, -6.408040709521254E-03,
2448144.500000000, A.D. 1990-Sep-10 00:00:00.0000, -3.010609623084041E+00,  2.156458624533232E+00, -2.369044978190214E-03,  4.581540138325456E-03, -5.100517356698768E-03, -1.535838643205874E-04,  2.138821099318184E-02,  3.703253935973619E+00, -6.694631276702440E-03,
2448158.500000000, A.D. 1990-Sep-24 00:00:00.0000, -2.944715360135831E+00,  2.083805086336780E+00, -4.517354533036031E-03,  4.834300178804722E-03, -5.279888088070943E-03, -1.532832912866353E-04,  2.083482723853242E-02,  3.607438509046954E+00, -6.995878972568137E-03,
2448172.500000000, A.D. 1990-Oct-08 00:00:00.0000, -2.875178347703001E+00,  2.008582307739038E+00, -6.659940546847428E-03,  5.102257262844408E-03, -5.467717480008293E-03, -1.527601982591689E-04,  2.025642973339353E-02,  3.507292085479982E+00, -7.313688795112706E-03,
2448186.500000000, A.D. 1990-Oct-22 00:00:00.0000, -2.801771382788878E+00,  1.930664476006292E+00, -8.793412018395225E-03,  5.387538270365940E-03, -5.665094431982561E-03, -1.519736927850186E-04,  1.965159091280079E-02,  3.402567490061333E+00, -7.650314308644359E-03,
2448200.500000000, A.D. 1990-Nov-05 00:00:00.0000, -2.724234499631790E+00,  1.849909049331399E+00, -1.091374304523502E-02,  5.692719163226208E-03, -5.873325807069451E-03, -1.508736866096335E-04,  1.901868295487044E-02,  3.292982874168878E+00, -8.008475875038780E-03,
