From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(184P/Lovas 2) (1/1)
Date: March 1, 2021 at 1:22:59 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:22:58 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                    184P/Lovas 2               2021-Mar-01 13:22:58
Rec #:90001088 (+COV) Soln.date: 2020-Nov-17_13:05:34    # obs: 349 (1986-2020)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2456460.5 ! 2013-Jun-17.0000000 (TDB)    RMSW= n.a.
  EC= .6042511059009203   QR= 1.394023431475956   TP= 2456501.965523215
  OM= 277.7449762902223   W= 78.0609122489256     IN= 1.551448934286068
  A= 3.522494825031523    MA= 353.8181896407697   ADIST= 5.650966218587089
  PER= 6.6112527393495    N= .149083135           ANGMOM= .025724838
  DAN= 1.98787            DDN= 2.55585            L= 355.801636
  B= 1.5178802            MOID= .39081201         TP= 2013-Jul-28.4655232150

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= 3.1
  M1=  18.4     M2=  n.a.     k1=  5.5    k2= n.a.     PHCOF= n.a.

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= 0.                  A2= -1.216985634528E-11 A3= 0.
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#43, data arc: 1986-11-30 to 2020-11-05
2: k1=5.5;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:22:58 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 184P/Lovas 2                    {source: JPL#43}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2456460.5 ! 2013-Jun-17.0000000 (TDB)    RMSW= n.a.                  
  EC= .6042511059009203   QR= 1.394023431475956   TP= 2456501.965523215       
  OM= 277.7449762902223   W= 78.0609122489256     IN= 1.551448934286068       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 1.210399705842389E+00  Y=-7.763572617777273E-01  Z=-3.045020244364892E-01
 VX= 7.026786339846483E-03 VY= 1.495439294248760E-02 VZ= 6.754337061551463E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= 3.1                                            
  M1=  18.4     M2=  n.a.     k1=  5.5    k2= n.a.     PHCOF= n.a.            
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= 0.                  A2= -1.216985634528E-11 A3= 0.                      
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  3.293026845283721E-02,  5.701699235130624E+00,  1.130165592416173E-04,
2447899.500000000, A.D. 1990-Jan-08 00:00:00.0000,  3.293407470672201E-02,  5.702358267561372E+00,  7.527853516264867E-05,
2447906.500000000, A.D. 1990-Jan-15 00:00:00.0000,  3.293635526876114E-02,  5.702753134637927E+00,  3.754059101411022E-05,
2447913.500000000, A.D. 1990-Jan-22 00:00:00.0000,  3.293711013037369E-02,  5.702883834874555E+00, -1.977996137435275E-07,
2447920.500000000, A.D. 1990-Jan-29 00:00:00.0000,  3.293633925488731E-02,  5.702750361921628E+00, -3.793772376040650E-05,
2447927.500000000, A.D. 1990-Feb-05 00:00:00.0000,  3.293404254522597E-02,  5.702352698970953E+00, -7.568098270999695E-05,
2447934.500000000, A.D. 1990-Feb-12 00:00:00.0000,  3.293021982654828E-02,  5.701690815749688E+00, -1.134295603184941E-04,
2447941.500000000, A.D. 1990-Feb-19 00:00:00.0000,  3.292487084413716E-02,  5.700764668154934E+00, -1.511854088691579E-04,
