From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(5D/Brorsen) (1/1)
Date: March 1, 2021 at 1:22:45 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:22:45 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                     5D/Brorsen                2021-Mar-01 13:22:44
Rec #:90000125                  Soln.date: -             # obs: 127 (1868-1879)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2407440.5 ! 1879-Apr-01.0000000 (TDB)    RMSW= n.a.
  EC= .809796             QR= .589847             TP= 2407439.5340999998
  OM= 102.9676            W= 14.9468              IN= 29.3821
  A= 3.101128262286807    MA= .1743237848546367   ADIST= 5.612409524573614
  PER= 5.4611965577329    N= .180478083           ANGMOM= .017773213
  DAN= .5989100000000001  DDN= 4.90574            L= 116.0625928
  B= 7.2699691                                    TP= 1879-Mar-31.0340999998

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  8.3      M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= SAO/1879
2: k1=10.0;epoch may be 2407441.0 (hour ambiguous: 12h/0h); 2001 SAO Comet Catalog
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:22:44 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 5D/Brorsen                      {source: DASTCOM}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2407440.5 ! 1879-Apr-01.0000000 (TDB)    RMSW= n.a.                  
  EC= .809796             QR= .589847             TP= 2407439.5340999998      
  OM= 102.9676            W= 14.9468              IN= 29.3821                 
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-2.790829397134327E-01  Y= 4.350009398236298E-01  Z= 2.849304427705024E-01
 VX=-2.260348709376160E-02 VY=-1.847073540042816E-02 VZ= 7.436389598866132E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  8.3      M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  1.327592883829622E-02,  2.298655822116153E+00,  1.036780437809291E-02,
2447899.500000000, A.D. 1990-Jan-08 00:00:00.0000,  1.369060136150120E-02,  2.370454143826580E+00,  1.014744312469989E-02,
2447906.500000000, A.D. 1990-Jan-15 00:00:00.0000,  1.409653623712348E-02,  2.440739588755862E+00,  9.935466730119547E-03,
2447913.500000000, A.D. 1990-Jan-22 00:00:00.0000,  1.449406205099688E-02,  2.509569049777501E+00,  9.731364841623095E-03,
2447920.500000000, A.D. 1990-Jan-29 00:00:00.0000,  1.488348729253992E-02,  2.576995940178549E+00,  9.534654035733633E-03,
2447927.500000000, A.D. 1990-Feb-05 00:00:00.0000,  1.526510147898339E-02,  2.643070388313582E+00,  9.344879365086952E-03,
2447934.500000000, A.D. 1990-Feb-12 00:00:00.0000,  1.563917632374746E-02,  2.707839439902932E+00,  9.161615069223954E-03,
2447941.500000000, A.D. 1990-Feb-19 00:00:00.0000,  1.600596691538712E-02,  2.771347262160746E+00,  8.984464371197128E-03,
2447948.500000000, A.D. 1990-Feb-26 00:00:00.0000,  1.636571287195595E-02,  2.833635343666899E+00,  8.813058518985764E-03,
2447955.500000000, A.D. 1990-Mar-05 00:00:00.0000,  1.671863944685784E-02,  2.894742685839265E+00,  8.647055393138545E-03,
2447962.500000000, A.D. 1990-Mar-12 00:00:00.0000,  1.706495857398400E-02,  2.954705983893589E+00,  8.486137930394299E-03,
2447969.500000000, A.D. 1990-Mar-19 00:00:00.0000,  1.740486984840563E-02,  3.013559796645153E+00,  8.330012531923161E-03,
2447976.500000000, A.D. 1990-Mar-26 00:00:00.0000,  1.773856144260773E-02,  3.071336705149759E+00,  8.178407421288777E-03,
2447983.500000000, A.D. 1990-Apr-02 00:00:00.0000,  1.806621094466846E-02,  3.128067457829962E+00,  8.031070245815682E-03,
2447990.500000000, A.D. 1990-Apr-09 00:00:00.0000,  1.838798607864829E-02,  3.183781095206604E+00,  7.887765023153852E-03,
2447997.500000000, A.D. 1990-Apr-16 00:00:00.0000,  1.870404535520535E-02,  3.238505062549361E+00,  7.748272278358706E-03,
2448004.500000000, A.D. 1990-Apr-23 00:00:00.0000,  1.901453876402226E-02,  3.292265329766737E+00,  7.612389731059046E-03,
2448011.500000000, A.D. 1990-Apr-30 00:00:00.0000,  1.931960842423601E-02,  3.345086504024504E+00,  7.479929850355972E-03,
2448018.500000000, A.D. 1990-May-07 00:00:00.0000,  1.961938913524812E-02,  3.396991925115517E+00,  7.350717833418399E-03,
2448025.500000000, A.D. 1990-May-14 00:00:00.0000,  1.991400886793769E-02,  3.448003750510637E+00,  7.224590526675994E-03,
2448032.500000000, A.D. 1990-May-21 00:00:00.0000,  2.020358921801382E-02,  3.498143033854246E+00,  7.101395566068282E-03,
2448039.500000000, A.D. 1990-May-28 00:00:00.0000,  2.048824582571382E-02,  3.547429797632756E+00,  6.980990569028583E-03,
2448046.500000000, A.D. 1990-Jun-04 00:00:00.0000,  2.076808876410234E-02,  3.595883100406518E+00,  6.863242395311500E-03,
