From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(Helfenzrieder (D/1766 G1)) (1/1)
Date: March 1, 2021 at 1:23:13 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:23:13 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS              Helfenzrieder (D/1766 G1)        2021-Mar-01 13:23:12
Rec #:90001457                  Soln.date: -                # obs: 22 (24 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2366200.5 ! 1766-May-03.0000000 (TDB)    RMSW= n.a.
  EC= .84763              QR= .40603              TP= 2366195.409
  OM= 76.26300000000001   W= 178.699              IN= 7.865
  A= 2.664763404869725    MA= 1.153504219714464   ADIST= 4.92349680973945
  PER= 4.3500695207814    N= .226577134           ANGMOM= .014899373
  DAN= 4.91645            DDN= .40608             L= 254.974234
  B= .1780124                                     TP= 1766-Apr-27.9090000000

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  n.a.     M2=  n.a.     k1= n.a.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= SAO_2008, data arc: 1766-04-09 to 1766-05-03
2: epoch may be 2366201.0 (hour ambiguous: 12h/0h); time units are UT, but set to E
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:23:12 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Helfenzrieder (D/1766 G1)       {source: DASTCOM}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2366200.5 ! 1766-May-03.0000000 (TDB)    RMSW= n.a.                  
  EC= .84763              QR= .40603              TP= 2366195.409             
  OM= 76.26300000000001   W= 178.699              IN= 7.865                   
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 7.603016869742597E-02  Y=-3.736134275849483E-01  Z=-1.880310277992350E-01
 VX= 3.546557756299433E-02 VY= 1.293151731860929E-03 VZ=-4.650129810394709E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  n.a.     M2=  n.a.     k1= n.a.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  2.985779553869011E-02,  5.169717041009072E+00,  2.503911669464331E-04,
2447899.500000000, A.D. 1990-Jan-08 00:00:00.0000,  2.986660179278006E-02,  5.171241796638712E+00,  1.852666941536157E-04,
2447906.500000000, A.D. 1990-Jan-15 00:00:00.0000,  2.987277670696178E-02,  5.172310949886501E+00,  1.202172283738428E-04,
2447913.500000000, A.D. 1990-Jan-22 00:00:00.0000,  2.987632307813496E-02,  5.172924985020607E+00,  5.523079965598514E-05,
2447920.500000000, A.D. 1990-Jan-29 00:00:00.0000,  2.987724318984838E-02,  5.173084297425246E+00, -9.705757000184311E-06,
2447927.500000000, A.D. 1990-Feb-05 00:00:00.0000,  2.987553879355238E-02,  5.172789190354646E+00, -7.460547097505252E-05,
2447934.500000000, A.D. 1990-Feb-12 00:00:00.0000,  2.987121112246086E-02,  5.172039877333169E+00, -1.394809606908557E-04,
2447941.500000000, A.D. 1990-Feb-19 00:00:00.0000,  2.986426090588030E-02,  5.170836484636322E+00, -2.043445604156228E-04,
2447948.500000000, A.D. 1990-Feb-26 00:00:00.0000,  2.985468837800749E-02,  5.169179052814019E+00, -2.692084466845912E-04,
2447955.500000000, A.D. 1990-Mar-05 00:00:00.0000,  2.984249328228265E-02,  5.167067537444315E+00, -3.340847366102139E-04,
2447962.500000000, A.D. 1990-Mar-12 00:00:00.0000,  2.982767487166299E-02,  5.164501809180758E+00, -3.989855998201941E-04,
2447969.500000000, A.D. 1990-Mar-19 00:00:00.0000,  2.981023190323645E-02,  5.161481652819796E+00, -4.639234322353677E-04,
2447976.500000000, A.D. 1990-Mar-26 00:00:00.0000,  2.979016262540850E-02,  5.158006765082238E+00, -5.289109981294692E-04,
2447983.500000000, A.D. 1990-Apr-02 00:00:00.0000,  2.976746477171246E-02,  5.154076753541544E+00, -5.939607547346071E-04,
2447990.500000000, A.D. 1990-Apr-09 00:00:00.0000,  2.974213560817296E-02,  5.149691144824551E+00, -6.590832117899399E-04,
2447997.500000000, A.D. 1990-Apr-16 00:00:00.0000,  2.971417199797808E-02,  5.144849395809112E+00, -7.242883678314485E-04,
2448004.500000000, A.D. 1990-Apr-23 00:00:00.0000,  2.968357036408941E-02,  5.139550887150227E+00, -7.895880554963560E-04,
2448011.500000000, A.D. 1990-Apr-30 00:00:00.0000,  2.965032662962754E-02,  5.133794912958106E+00, -8.549949101347024E-04,
2448018.500000000, A.D. 1990-May-07 00:00:00.0000,  2.961443620834195E-02,  5.127580679148091E+00, -9.205214415207149E-04,
2448025.500000000, A.D. 1990-May-14 00:00:00.0000,  2.957589401220745E-02,  5.120907304755923E+00, -9.861799797182514E-04,
2448032.500000000, A.D. 1990-May-21 00:00:00.0000,  2.953469445645634E-02,  5.113773822809056E+00, -1.051982785553816E-03,
2448039.500000000, A.D. 1990-May-28 00:00:00.0000,  2.949083146052093E-02,  5.106179180489827E+00, -1.117942138090323E-03,
2448046.500000000, A.D. 1990-Jun-04 00:00:00.0000,  2.944429844572247E-02,  5.098122238735323E+00, -1.184070414941520E-03,
2448053.500000000, A.D. 1990-Jun-11 00:00:00.0000,  2.939508832904534E-02,  5.089601771159405E+00, -1.250380214980324E-03,
2448060.500000000, A.D. 1990-Jun-18 00:00:00.0000,  2.934319351036450E-02,  5.080616461841215E+00, -1.316884555505420E-03,
2448067.500000000, A.D. 1990-Jun-25 00:00:00.0000,  2.928860585390575E-02,  5.071164902115117E+00, -1.383596842501384E-03,
2448074.500000000, A.D. 1990-Jul-02 00:00:00.0000,  2.923131669337333E-02,  5.061245591458515E+00, -1.450529576132234E-03,
2448081.500000000, A.D. 1990-Jul-09 00:00:00.0000,  2.917131689793973E-02,  5.050856948917635E+00, -1.517693413919831E-03,
2448088.500000000, A.D. 1990-Jul-16 00:00:00.0000,  2.910859689856279E-02,  5.039997317664186E+00, -1.585099890281810E-03,
2448095.500000000, A.D. 1990-Jul-23 00:00:00.0000,  2.904314662033714E-02,  5.028664953282380E+00, -1.652762305055120E-03,
2448102.500000000, A.D. 1990-Jul-30 00:00:00.0000,  2.897495543858783E-02,  5.016858016166774E+00, -1.720694385766952E-03,
2448109.500000000, A.D. 1990-Aug-06 00:00:00.0000,  2.890401217416438E-02,  5.004574570707463E+00, -1.788909828364534E-03,
2448116.500000000, A.D. 1990-Aug-13 00:00:00.0000,  2.883030509375439E-02,  4.991812585344385E+00, -1.857422373175741E-03,
2448123.500000000, A.D. 1990-Aug-20 00:00:00.0000,  2.875382190554315E-02,  4.978569931815795E+00, -1.926245927146971E-03,
2448130.500000000, A.D. 1990-Aug-27 00:00:00.0000,  2.867454975037531E-02,  4.964844383627964E+00, -1.995394666443905E-03,
2448137.500000000, A.D. 1990-Sep-03 00:00:00.0000,  2.859247518863910E-02,  4.950633613784250E+00, -2.064883153494520E-03,
2448144.500000000, A.D. 1990-Sep-10 00:00:00.0000,  2.850758418121314E-02,  4.935935191486134E+00, -2.134726522654219E-03,
2448151.500000000, A.D. 1990-Sep-17 00:00:00.0000,  2.841986206148494E-02,  4.920746577288389E+00, -2.204940705599707E-03,
2448158.500000000, A.D. 1990-Sep-24 00:00:00.0000,  2.832929350658979E-02,  4.905065118119232E+00, -2.275542045073855E-03,
2448165.500000000, A.D. 1990-Oct-01 00:00:00.0000,  2.823586255364349E-02,  4.888888050090939E+00, -2.346545584996279E-03,
2448172.500000000, A.D. 1990-Oct-08 00:00:00.0000,  2.813955265583874E-02,  4.872212508212644E+00, -2.417965670484726E-03,
2448179.500000000, A.D. 1990-Oct-15 00:00:00.0000,  2.804034664865773E-02,  4.855035520540209E+00, -2.489818733894913E-03,
2448186.500000000, A.D. 1990-Oct-22 00:00:00.0000,  2.793822666580945E-02,  4.837353993621243E+00, -2.562122803372050E-03,
2448193.500000000, A.D. 1990-Oct-29 00:00:00.0000,  2.783317409992379E-02,  4.819164705689485E+00, -2.634896429008391E-03,
2448200.500000000, A.D. 1990-Nov-05 00:00:00.0000,  2.772516958643228E-02,  4.800464303873838E+00, -2.708158531192707E-03,
2448207.500000000, A.D. 1990-Nov-12 00:00:00.0000,  2.761419298660074E-02,  4.781249301260569E+00, -2.781928506507141E-03,
2448214.500000000, A.D. 1990-Nov-19 00:00:00.0000,  2.750022336613922E-02,  4.761516073189735E+00, -2.856226329626750E-03,
2448221.500000000, A.D. 1990-Nov-26 00:00:00.0000,  2.738323896998428E-02,  4.741260852888871E+00, -2.931072646321962E-03,
2448228.500000000, A.D. 1990-Dec-03 00:00:00.0000,  2.726321719274855E-02,  4.720479726356482E+00, -3.006488904666946E-03,
2448235.500000000, A.D. 1990-Dec-10 00:00:00.0000,  2.714013454209660E-02,  4.699168626020779E+00, -3.082497578435861E-03,
2448242.500000000, A.D. 1990-Dec-17 00:00:00.0000,  2.701396659313649E-02,  4.677323322842817E+00, -3.159122302073113E-03,
2448249.500000000, A.D. 1990-Dec-24 00:00:00.0000,  2.688468795558897E-02,  4.654939420632025E+00, -3.236386881573378E-03,
2448256.500000000, A.D. 1990-Dec-31 00:00:00.0000,  2.675227230275123E-02,  4.632012361061117E+00, -3.314313830316809E-03,
2448263.500000000, A.D. 1991-Jan-07 00:00:00.0000,  2.661669239106804E-02,  4.608537427054724E+00, -3.392926574894485E-03,
2448270.500000000, A.D. 1991-Jan-14 00:00:00.0000,  2.647791997583917E-02,  4.584509728194606E+00, -3.472251141003138E-03,
2448277.500000000, A.D. 1991-Jan-21 00:00:00.0000,  2.633592572683192E-02,  4.559924186108391E+00, -3.552315006654568E-03,
2448284.500000000, A.D. 1991-Jan-28 00:00:00.0000,  2.619067918551694E-02,  4.534775527065204E+00, -3.633146488471253E-03,
2448291.500000000, A.D. 1991-Feb-04 00:00:00.0000,  2.604214873124728E-02,  4.509058276119744E+00, -3.714774783161142E-03,
2448298.500000000, A.D. 1991-Feb-11 00:00:00.0000,  2.589030154273292E-02,  4.482766750441810E+00, -3.797230113335992E-03,
2448305.500000000, A.D. 1991-Feb-18 00:00:00.0000,  2.573510355378149E-02,  4.455895051653034E+00, -3.880543864165090E-03,
2448312.500000000, A.D. 1991-Feb-25 00:00:00.0000,  2.557651940337709E-02,  4.428437057183308E+00, -3.964748734296230E-03,
2448319.500000000, A.D. 1991-Mar-04 00:00:00.0000,  2.541451237842505E-02,  4.400386410357340E+00, -4.049878959233165E-03,
2448326.500000000, A.D. 1991-Mar-11 00:00:00.0000,  2.524904434523650E-02,  4.371736508531580E+00, -4.135970633272732E-03,
2448333.500000000, A.D. 1991-Mar-18 00:00:00.0000,  2.508007567225247E-02,  4.342480489714305E+00, -4.223061647990332E-03,
2448340.500000000, A.D. 1991-Mar-25 00:00:00.0000,  2.490756518394116E-02,  4.312611224583190E+00, -4.311190154843601E-03,
2448347.500000000, A.D. 1991-Apr-01 00:00:00.0000,  2.473147016911694E-02,  4.282121317925686E+00, -4.400394338633758E-03,
2448354.500000000, A.D. 1991-Apr-08 00:00:00.0000,  2.455174631972150E-02,  4.251003098039310E+00, -4.490715408571986E-03,
2448361.500000000, A.D. 1991-Apr-15 00:00:00.0000,  2.436834758998981E-02,  4.219248592346995E+00, -4.582197918777988E-03,
2448368.500000000, A.D. 1991-Apr-22 00:00:00.0000,  2.418122608413996E-02,  4.186849507951171E+00, -4.674888739384462E-03,
2448375.500000000, A.D. 1991-Apr-29 00:00:00.0000,  2.399033196829956E-02,  4.153797216384313E+00, -4.768836901312046E-03,
2448382.500000000, A.D. 1991-May-06 00:00:00.0000,  2.379561337909953E-02,  4.120082737782427E+00, -4.864093815587822E-03,
2448389.500000000, A.D. 1991-May-13 00:00:00.0000,  2.359701632225149E-02,  4.085696723324288E+00, -4.960713529881574E-03,
2448396.500000000, A.D. 1991-May-20 00:00:00.0000,  2.339448456075947E-02,  4.050629435875885E+00, -5.058752988177165E-03,
2448403.500000000, A.D. 1991-May-27 00:00:00.0000,  2.318795949194521E-02,  4.014870728698020E+00, -5.158272334273060E-03,
2448410.500000000, A.D. 1991-Jun-03 00:00:00.0000,  2.297738001014621E-02,  3.978410021673199E+00, -5.259335328598885E-03,
2448417.500000000, A.D. 1991-Jun-10 00:00:00.0000,  2.276268235056093E-02,  3.941236274268287E+00, -5.362009811700490E-03,
2448424.500000000, A.D. 1991-Jun-17 00:00:00.0000,  2.254379992686923E-02,  3.903337957419339E+00, -5.466367298703656E-03,
2448431.500000000, A.D. 1991-Jun-24 00:00:00.0000,  2.232066321588679E-02,  3.864703033560147E+00, -5.572481414333188E-03,
2448438.500000000, A.D. 1991-Jul-01 00:00:00.0000,  2.209319965522792E-02,  3.825318938903092E+00, -5.680429497849065E-03,
2448445.500000000, A.D. 1991-Jul-08 00:00:00.0000,  2.186133342985085E-02,  3.785172546480616E+00, -5.790295249941468E-03,
2448452.500000000, A.D. 1991-Jul-15 00:00:00.0000,  2.162498521790880E-02,  3.744250122140695E+00, -5.902168294843819E-03,
2448459.500000000, A.D. 1991-Jul-22 00:00:00.0000,  2.138407196339503E-02,  3.702537285181555E+00, -6.016143749748261E-03,
2448466.500000000, A.D. 1991-Jul-29 00:00:00.0000,  2.113850664872990E-02,  3.660018968976327E+00, -6.132322560687650E-03,
2448473.500000000, A.D. 1991-Aug-05 00:00:00.0000,  2.088819804815853E-02,  3.616679378275193E+00, -6.250812057308283E-03,
2448480.500000000, A.D. 1991-Aug-12 00:00:00.0000,  2.063305045754896E-02,  3.572501942421382E+00, -6.371726559943960E-03,
2448487.500000000, A.D. 1991-Aug-19 00:00:00.0000,  2.037296339851652E-02,  3.527469264121887E+00, -6.495188049581054E-03,
2448494.500000000, A.D. 1991-Aug-26 00:00:00.0000,  2.010783129321515E-02,  3.481563063139333E+00, -6.621326962769814E-03,
2448501.500000000, A.D. 1991-Sep-02 00:00:00.0000,  1.983754310302780E-02,  3.434764113733159E+00, -6.750283189049265E-03,
