From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(64P/Swift-Gehrels) (1/1)
Date: March 1, 2021 at 1:22:51 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:22:51 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  64P/Swift-Gehrels            2021-Mar-01 13:22:51
Rec #:90000671 (+COV) Soln.date: 2019-Sep-03_14:46:00   # obs: 3425 (2000-2019)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2458095.5 ! 2017-Dec-08.0000000 (TDB)    RMSW= n.a.
  EC= .6873194552330496   QR= 1.393353090694932   TP= 2458426.412134984
  OM= 300.0009854543124   W= 97.14410525137997    IN= 8.948390092799494
  A= 4.45615537651515     MA= 325.3282087274787   ADIST= 7.518957662335369
  PER= 9.406947112656001  N= .104776424           ANGMOM= .026376107
  DAN= 2.57078            DDN= 2.16589            L= 37.2321879
  B= 8.8783555            MOID= .44016099         TP= 2018-Nov-03.9121349840

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= 1.6
  M1=  14.1     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= -4.288966953754E-10 A2= 4.992406442761E-10  A3= 0.
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#K183/6, data arc: 2000-12-22 to 2019-05-04
2: k1=8.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:22:51 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 64P/Swift-Gehrels               {source: JPL#K183/6}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2458095.5 ! 2017-Dec-08.0000000 (TDB)    RMSW= n.a.                  
  EC= .6873194552330496   QR= 1.393353090694932   TP= 2458426.412134984       
  OM= 300.0009854543124   W= 97.14410525137997    IN= 8.948390092799494       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 5.210963432739253E-01  Y=-3.105957754617006E+00  Z=-1.567184611816624E+00
 VX= 6.345703883907965E-03 VY= 6.485522738702999E-03 VZ= 4.416347162388787E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= 1.6                                            
  M1=  14.1     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.            
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= -4.288966953754E-10 A2= 4.992406442761E-10  A3= 0.                      
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
**************************************************************************************************************************
$$SOE
2447892.500000000, A.D. 1990-Jan-01 00:00:00.0000,  2.358178992339001E-02,  4.083060354086467E+00, -6.079364604454305E-03,
2447899.500000000, A.D. 1990-Jan-08 00:00:00.0000,  2.333490678664551E-02,  4.040313864061376E+00, -6.133985819659457E-03,
2447906.500000000, A.D. 1990-Jan-15 00:00:00.0000,  2.308580722794832E-02,  3.997183612471434E+00, -6.189009827829940E-03,
2447913.500000000, A.D. 1990-Jan-22 00:00:00.0000,  2.283447510395745E-02,  3.953666804183800E+00, -6.244428982761894E-03,
2447920.500000000, A.D. 1990-Jan-29 00:00:00.0000,  2.258089465513498E-02,  3.909760710519062E+00, -6.300232144728460E-03,
2447927.500000000, A.D. 1990-Feb-05 00:00:00.0000,  2.232505062375067E-02,  3.865462689683131E+00, -6.356405715448543E-03,
2447934.500000000, A.D. 1990-Feb-12 00:00:00.0000,  2.206692835009402E-02,  3.820770203425810E+00, -6.412933651776740E-03,
2447941.500000000, A.D. 1990-Feb-19 00:00:00.0000,  2.180651387964455E-02,  3.775680835596779E+00, -6.469797030830867E-03,
2447948.500000000, A.D. 1990-Feb-26 00:00:00.0000,  2.154379408932652E-02,  3.730192314005910E+00, -6.526973561399621E-03,
2447955.500000000, A.D. 1990-Mar-05 00:00:00.0000,  2.127875683394864E-02,  3.684302535778520E+00, -6.584437068534568E-03,
2447962.500000000, A.D. 1990-Mar-12 00:00:00.0000,  2.101139111479954E-02,  3.638009596546764E+00, -6.642156902686605E-03,
2447969.500000000, A.D. 1990-Mar-19 00:00:00.0000,  2.074168727480106E-02,  3.591311824239395E+00, -6.700097205822805E-03,
